"","asin","asin_2","title_lower","chr_len_dynamic","real_name_norm","real_name_chr_len","is_the_same","need_fix"
"1","B09BHV4DWG","B09BHV4DWG","bellissima imetec air wonder, spazzola ad aria calda, tecnologia a ioni, spazzole rivestite in ceramica e cheratina, asciuga, dona volume, 8 accessori, 1000 w","158","0","1","FALSE","Fix Me Please My Lord"
"2","B082WSYYCX","B082WSYYCX","bellissima imetec asciugacapelli k9 2300 asciuga e mantiene idratati i capelli senza effetto crespo, 2300 w, tecnologia a ioni, 8 combinazioni flusso d'aria temperatura, diffusore capellli ricci","194","0","1","FALSE","Fix Me Please My Lord"
"3","B082WSZXHB","B082WSZXHB","bellissima imetec asciugacapelli s9 2200 asciuga e modella con precisione, 2200 w, 8 combinazioni flusso d'aria temperatura, beccussio di precisione, colpo aria fredda","167","0","1","FALSE","Fix Me Please My Lord"
"4","B072MSQDQG","B072MSQDQG","bellissima imetec b26 100 piastra per capelli lunghi o difficili da disciplinare, formato extra large, rivestimento in ceramica, 160° c - 230° c","144","0","1","FALSE","Fix Me Please My Lord"
"5","B00RP0J7AW","B00RP0J7AW","bellissima imetec b9 100 piastra per capelli, piastra extralunghe, riscaldamento rapido, multivoltaggio automatico, temperatura 210°, cavo giravole","147","0","1","FALSE","Fix Me Please My Lord"
"6","B079FN8N4T","B079FN8N4T","bellissima imetec bm 200 piastra mini per capelli lisci e luminosi, temperatura 200°, multivoltaggio automatico, dimensioni compatte da viaggio","143","0","1","FALSE","Fix Me Please My Lord"
"7","B0BQC5XRMF","B0BQC5XRMF","bellissima imetec ceramic & argan oil 6 in 1, spazzola ad aria calda, 6 accessori, tecnologia a ioni, spazzole rivestite in ceramica e olio di argan, asciuga e dona volume, colpo aria fredda, 1000 w","198","0","1","FALSE","Fix Me Please My Lord"
"8","B09CTY5P2L","B09CTY5P2L","bellissima imetec creativity 4 you, asciugacapelli professionale, 4 accessori, diffusore, controllo intelligente della temperatura, ion technology, beauty bag, 2 velocità, 3 temperature, 1800 w","193","0","1","FALSE","Fix Me Please My Lord"
"9","B00HLUUNOK","B00HLUUNOK","bellissima imetec creativity b15 50 piastra per capelli, styling liscio o mosso, rivestimento in nanoceramica, regolazione della temperatura da 140°c a 230°c, piastre oscillanti","177","0","1","FALSE","Fix Me Please My Lord"
"10","B075RGG4Y5","B075RGG4Y5","bellissima imetec creativity b27 100 piastra per capelli con rivestimento in ceramica e controllo della temperatura, temperatura regolabile 150°c / 230°c","153","0","1","FALSE","Fix Me Please My Lord"
"11","B00VYLJ4H4","B00VYLJ4H4","bellissima imetec creativity b9 300 piastra per capelli, styling liscio o mosso, rivestimento in ceramica, regolazione temperatura da 150°c a 230°c, sistema riscaldamento rapido","177","0","1","FALSE","Fix Me Please My Lord"
"12","B015O6A68K","B015O6A68K","bellissima imetec creativity b9 400 piastra per capelli, styling liscio o mosso, rivestimento in ceramica e cheratina, piastre arrotondate","138","0","1","FALSE","Fix Me Please My Lord"
"13","B09ZJ9QXZY","B09ZJ9QXZY","bellissima imetec creativity ceramic & tourmaline, piastra per capelli, liscio o mosso, rivestimento in ceramica e tormalina, regolazione temperatura da 150-230°c, riscaldamento rapido","184","0","1","FALSE","Fix Me Please My Lord"
"14","B01N55NF5G","B01N55NF5G","bellissima imetec creativity color shine b22 100 piastra per capelli colorati, rivestimento in tessuto per la protezione dei capelli, temperatura regolabile da 150°c a 230°c","173","0","1","FALSE","Fix Me Please My Lord"
"15","B0BFBDBJK2","B0BFBDBJK2","bellissima imetec diffon ceramic & argan oil, diffusore ad aria calda per capelli ricci, tecnologia ceramica e olio di argan, 2 livelli aria/temperatura, asciugatura delicata, 700 w","181","0","1","FALSE","Fix Me Please My Lord"
"16","B09SGB55N4","B09SGB55N4","bellissima imetec diffon supreme, diffusore ad aria calda per capelli ricci, diffusore xl con 12 dita, 2 velocità, 3 temperature, asciugatura delicata","150","0","1","FALSE","Fix Me Please My Lord"
"17","B00N4K5PDK","B00N4K5PDK","bellissima imetec gh16 400 spazzola ad aria modellante con 2 accessori di styling, diametro 25 mm, potenza 400 w, 2 combinazioni flusso d'aria/temperatura, puntale antiscottatura","178","0","1","FALSE","Fix Me Please My Lord"
"18","B00SKVYB6K","B00SKVYB6K","bellissima imetec gt13 50 arricciacapelli, rivestimento in ceramica, 7 diversi livelli di temperatura da 150°c a 210°c, diametro di 25 mm, riscaldamento rapido, pronto all'uso","175","0","1","FALSE","Fix Me Please My Lord"
"19","B00VRGPXF8","B00VRGPXF8","bellissima imetec gt15 100 arricciacapelli, ricci brillanti e definiti, diametro 19 mm, rivestimento in ceramica, riscaldamento rapido, pronto all'uso","150","0","1","FALSE","Fix Me Please My Lord"
"20","B075RFR2CV","B075RFR2CV","bellissima imetec gt15 200 ferro arricciacapelli con rivestimento in ceramica, forma conica, controllo della temperatura","120","0","1","FALSE","Fix Me Please My Lord"
"21","B06WP9PPT6","B06WP9PPT6","bellissima imetec intellisense b24 100 piastra intelligente, capelli lisci o mossi, protetti senza calore eccessivo, temperatura automatica su misura per tutti i capelli, rivestimento in ceramica","195","0","1","FALSE","Fix Me Please My Lord"
"22","B0B9HC9HSR","B0B9HC9HSR","bellissima imetec kit bellezza capelli con asciugacapelli professionale, tecnologia ceramica e cheratina e piastra lisciante a vapore, rivestimento in ceramica e cheratina, idea regalo","184","0","1","FALSE","Fix Me Please My Lord"
"23","B07FYHM3QY","B07FYHM3QY","bellissima imetec magic straight brush pb11 100 spazzola elettrica lisciante, 3 lati esterni riscaldati, spegnimento automatico, tecnologia a ioni, ceramica, 160 c°- 210°c","171","0","1","FALSE","Fix Me Please My Lord"
"24","B07S5L9937","B07S5L9937","bellissima imetec my pro creativity infrared b8 200, piastra lisciante, tecnologia raggi infrarossi, rivestimento in ceramica e cheratina, 11 livelli di temperatura da 130 °c a 230 °c, cavo 1,8 m","195","0","1","FALSE","Fix Me Please My Lord"
"25","B08X7BYVZQ","B08X7BYVZQ","bellissima imetec my pro revolution bhs4 1100, spazzola ad aria calda, asciuga e modella, rotazione automatica a doppio verso, 2 spazzole da 40 e 50 mm, ionizzatore, 1000 w, rivestimento in ceramica","198","0","1","FALSE","Fix Me Please My Lord"
"26","B015O6A6GM","B015O6A6GM","bellissima imetec p11 2300 asciugacapelli professionale, 2300 w, rivestimento in ceramica e tormalina, 8 combinazioni aria/temperatura, beccuccio stretto, diffusore capelli ricci","178","0","1","FALSE","Fix Me Please My Lord"
"27","B00O4QVS66","B00O4QVS66","bellissima imetec p2 2200 asciugacapelli professionale, potenza 2200 w, tecnologia a ioni per idratare i capelli e ridurre l'effetto crespo, 8 combinazioni aria/temperatura, beccuccio stretto","191","0","1","FALSE","Fix Me Please My Lord"
"28","B07Y8DPHCL","B07Y8DPHCL","bellissima imetec p3 3400 asciugacapelli con motore ac professionale, tecnologia a ioni per capelli morbidi, idratati e luminosi, griglia rivestita in ceramica, 2400 w di potenza","178","0","1","FALSE","Fix Me Please My Lord"
"29","B00G3DNXIE","B00G3DNXIE","bellissima imetec s5 2200 asciugacapelli, 2200 w, asciugatura rapida e styling a lunga durata, 8 combinazioni aria/temperatura, colpo d'aria fredda","147","0","1","FALSE","Fix Me Please My Lord"
"30","B0BNL2X57R","B0BNL2X57R","bellissima imetec steam ceramic & argan oil, piastra lisciante a vapore, rivestimento in ceramica e olio di argan, 3 livelli di temperatura, riscaldamento rapido, piastre oscillanti, autospegnimento","198","0","1","FALSE","Fix Me Please My Lord"
"31","B09BJ7LNR6","B09BJ7LNR6","bellissima imetec steam elixir, piastra a vapore, capelli lisci in una sola passata senza danni, rivestimento in ceramica e olio argan, rapido riscaldamento, 4 temperature, tappetino termoresistente","198","0","1","FALSE","Fix Me Please My Lord"
"32","B06WGV3DBP","B06WGV3DBP","bellissima my pro imetec beach waves gt20 100 piastra per capelli a onde larghe e strette, rivestimento in ceramica, temperatura regolabile","139","0","1","FALSE","Fix Me Please My Lord"
"33","B08NKXBJX1","B08NKXBJX1","bellissima my pro imetec beach waves gt20 400 piastra per capelli per onde larghe e strette, rivestimento in ceramica, temperatura regolabile 160 c°- 200°c","155","0","1","FALSE","Fix Me Please My Lord"
"34","B07JVLQ38M","B07JVLQ38M","bellissima my pro imetec ceramic p5 3800 asciugacapelli professionale per capelli morbidi e luminosi, tecnologia ceramica, 2300 w","129","0","1","FALSE","Fix Me Please My Lord"
"35","B08LVXG2V1","B08LVXG2V1","bellissima my pro imetec diffon ceramic, diffusore ad aria calda per capelli ricci, tecnologia ceramica, 700 w, 2 combinazioni aria/temperatura, asciugatura delicata senza effetto crespo","186","0","1","FALSE","Fix Me Please My Lord"
"36","B07W3VJQZD","B07W3VJQZD","bellissima my pro imetec gh18 1100 modellatore ad aria, rivestimento spazzole in ceramica, 5 accessori per realizzare capelli lisci e luminosi, a onde morbide o ricci stretti, 1000 w","182","0","1","FALSE","Fix Me Please My Lord"
"37","B08J8XNFNC","B08J8XNFNC","bellissima my pro imetec gt22 110, accessorio soft curls per styler arricciacapelli twist & style, ferro riscaldato da 25 mm, rivestimento in ceramica, temperatura 185°c","169","0","1","FALSE","Fix Me Please My Lord"
"38","B08J8XCSH4","B08J8XCSH4","bellissima my pro imetec gt22 120, accessorio sculpted curls per styler arricciacapelli twist & style, ferro riscaldato da 11 mm, rivestimento in ceramica, temperatura 185°c","173","0","1","FALSE","Fix Me Please My Lord"
"39","B08J8XCSHB","B08J8XCSHB","bellissima my pro imetec gt22 130, accessorio loose waves per styler arricciacapelli twist&style, ferro riscaldato ad ellisse, diametro da 26 a 38 mm, rivestimento ceramica, temperatura 190°c","191","0","1","FALSE","Fix Me Please My Lord"
"40","B08J8XN21F","B08J8XN21F","bellissima my pro imetec gt22 140 accessorio glamour waves per styler arricciacapelli twist&style, ferro riscaldato forma conica, diametro 13/38 mm, rivestimento in ceramica, temperatura 190°c","192","0","1","FALSE","Fix Me Please My Lord"
"41","B09CTZ6WKM","B09CTZ6WKM","bellissima my pro imetec gt22 150 accessorio mermaid waves per styler arricciacapelli twist&style, ferro riscaldato forma bubbles, diametro 25 mm, rivestimento in ceramica, temperatura 190°c","190","0","1","FALSE","Fix Me Please My Lord"
"42","B09CTZZGFY","B09CTZZGFY","bellissima my pro imetec gt22 160, accessorio hollywood waves per styler arricciacapelli twist&style, rivestimento in ceramica, temperatura 190°c, ovale, diametro 38 x 25 mm","173","0","1","FALSE","Fix Me Please My Lord"
"43","B07S5L8VYG","B07S5L8VYG","bellissima my pro imetec magic style brush p2 30 spazzola riscaldata, capelli liscio effetto naturale/mosso sostenuto, diametro 30 mm, tecnologia a ioni, rivestimento ceramica","175","0","1","FALSE","Fix Me Please My Lord"
"44","B07FZ4PVRP","B07FZ4PVRP","bellissima my pro imetec steam b28 100 piastra per capelli professionale a vapore, effetto liscio a lungo, ceramica, temperatura regolabile 170°c - 200°c - 230°c, riscaldamento rapido","183","0","1","FALSE","Fix Me Please My Lord"
"45","B08J8XH5BH","B08J8XH5BH","bellissima my pro imetec twist & style gt22 100, manico per styler arricciacapelli per onde e ricci, temperatura automatica, riscaldamento rapido, orientabile a 90°, accessori non inclusi","187","0","1","FALSE","Fix Me Please My Lord"
"46","B0BFGMJSV6","B0BFGMJSV6","bellissima imetec twist&style arricciacapelli, manico + 4 accessori per ricci e onde, temperatura automatica, riscaldamento rapido, rivestimento in ceramica, orientabile a 90°, idea regalo","188","0","1","FALSE","Fix Me Please My Lord"
"47","B015O6AFPE","B015O6AFPE","imetec c20 2100 asciugacapelli, 2100 w, beccuccio orientabile, diffusore professionale, funzione fast drying per un'asciugatura rapida, 4 combinazioni aria/temperatura, colpo aria fredda, cavo 1.8 m","198","0","1","FALSE","Fix Me Please My Lord"
"48","B07Y8DHN3F","B07Y8DHN3F","imetec eco se9 1000 asciugacapelli con tecnologia eco technology 1400 w, consumo energetico ridotto, 8 combinazioni aria/temperatura, diffusore per capelli ricci","161","0","1","FALSE","Fix Me Please My Lord"
"49","B093C19CSD","B093C19CSD","imetec salon expert p3 3600 asciugacapelli, motore professionale, 2200 w, ionizzatore, griglia ceramica e tormalina, 8 combinazioni aria temperatura, concentratore e diffusore professionali","189","0","1","FALSE","Fix Me Please My Lord"
"50","B079Z9GXQS","B079Z9GXQS","imetec salon expert p5 3600 asciugacapelli professionale, 2300 w, griglia con rivestimento in ceramica e cheratina, tecnologia a ioni, 8 combinazioni aria/temperatura, 2 beccucci","178","0","1","FALSE","Fix Me Please My Lord"
"51","B0987D6J4J","B0987D6J4J","imetec compact air, termoventilatore piccolo e potente, stufetta elettrica, 2000 w, maniglia integrata, temperatura regolabile, funzione antigelo, dispositivo di protezione dai surriscaldamenti","193","0","1","FALSE","Fix Me Please My Lord"
"52","B0987BBB14","B0987BBB14","imetec eco ceramic diffusion, stufetta elettrica, termoventilatore, corpo oscillante, tecnologia ceramica, basso consumo energetico, 6 funzioni di temperatura, timer","165","0","1","FALSE","Fix Me Please My Lord"
"53","B0987C1JFD","B0987C1JFD","imetec eco ceramic, termoventilatore, stufetta elettrica, tecnologia ceramica, basso consumo energetico, silenzioso, 3 livelli di temperatura, termostato ambiente","162","0","1","FALSE","Fix Me Please My Lord"
"54","B0987CNV93","B0987CNV93","imetec eco rapid, stufa elettrica 2000 w, tecnologia a basso consumo energetico, termoconvettore 4 temperature, termostato ambiente, silenzioso","143","0","1","FALSE","Fix Me Please My Lord"
"55","B0987B62CP","B0987B62CP","imetec silent power comfort, termoventilatore silenzioso e compatto, stufetta elettrica, 2100 w, 4 funzioni, termostato ambiente e di sicurezza, funzione antigelo, maniglia","172","0","1","FALSE","Fix Me Please My Lord"
"56","B0987BTDT2","B0987BTDT2","imetec silent power eco, termoventilatore silenzioso, stufetta elettrica, tecnologia eco -35% consumo energetico, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni, termostato ambiente","196","0","1","FALSE","Fix Me Please My Lord"
"57","B0987D9K2X","B0987D9K2X","imetec silent power protection, termoventilatore silenzioso, 2100 w, stufetta elettrica, timer spegnimento programmabile, temperatura regolabile, 4 funzioni, termostato ambiente, funzione antigelo","196","0","1","FALSE","Fix Me Please My Lord"
"58","B0987C6H2S","B0987C6H2S","imetec silent power pure, termoventilatore silenzioso con ionizzatore e timer di autospegnimento, stufetta elettrica, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni","179","0","1","FALSE","Fix Me Please My Lord"
"59","B08NPG5D5Y","B08NPG5D5Y","imetec buonfrullato, frullatore compatto, bicchiere in plastica bpa free, capacità 700 ml, coperchio dosa liquidi, 400 w","120","0","1","FALSE","Fix Me Please My Lord"
"60","B0BDVBHWWD","B0BDVBHWWD","imetec cakelover, impastatrice planetaria per dolci, creme e impasti salati, accessoriata, compatta, 1500w, fruste, pale e ganci, contenitore inox, 5 litri, 6 velocità, ricettario","179","0","1","FALSE","Fix Me Please My Lord"
"61","B08JVC7VB4","B08JVC7VB4","imetec crea&crema sbattitore elettrico, fruste extralunghe per impasti dolci e panna montata, ganci acciaio inox per impastare, 5 velocità, funzione turbo, design ergonomico, 500 w","180","0","1","FALSE","Fix Me Please My Lord"
"62","B08HS77R9B","B08HS77R9B","imetec cukò maestro, robot da cucina con cottura, 20 programmi, 10 funzioni, impasta pane e pizza, capienza 2 l, fino a 6 porzioni, 8 accessori, ricettario, 1000 w","163","0","1","FALSE","Fix Me Please My Lord"
"63","B00FM266R2","B00FM266R2","imetec dolcevita es4 bilancia elettronica da cucina, pesa solidi e liquidi, contenitore estraibile, scala graduata, portata 5 kg, divisione 1 g, funzione tara, display digitale, spegnimento automatico","200","0","1","FALSE","Fix Me Please My Lord"
"64","B08NP5M6D4","B08NP5M6D4","imetec frescoaroma macina caffè e spezie, pepe, zucchero, frutta secca elettrico con lame in acciaio inox, contenitore salva-freschezza, funzionamento a impulsi, 150 w","167","0","1","FALSE","Fix Me Please My Lord"
"65","B09K7ZS81N","B09K7ZS81N","imetec friggileggero - friggitrice ad aria multifunzione, 12 programmi, riscaldamento rapido, 18 l, 1550 w, comandi digitali, cestello, griglia, leccarda, ricettario, 40x36x34,5 cm","180","0","1","FALSE","Fix Me Please My Lord"
"66","B08NK25BLP","B08NK25BLP","imetec frulla&crea frullatore a immersione, 3 accessori, tritatutto, frusta e bicchiere bpa free, piede large, 2 velocità, 1000 w, 15000 giri minuto","148","0","1","FALSE","Fix Me Please My Lord"
"67","B08RYGFL21","B08RYGFL21","imetec frulla&gusta, frullatore con 4 lame in acciaio inox, bicchiare in vetro, 2 velocità e funzionamento impulsi, 500 w, capienza 800 ml, lavabile lavastoviglie, piedini antiscivolo","183","0","1","FALSE","Fix Me Please My Lord"
"68","B08NPF5HWD","B08NPF5HWD","imetec frulla&trita frullatore a immersione, lame in acciaio inox, piede extra large, gambo estraibile, bicchiere graduato da 1 litro, 800 watt, 15.000 giri minuto","163","0","1","FALSE","Fix Me Please My Lord"
"69","B09CYDKRZ6","B09CYDKRZ6","imetec frullafacile, frullatore a immersione, gambo xl, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w, impugnatura ergonomica","171","0","1","FALSE","Fix Me Please My Lord"
