"","asin","asin_2","title_lower","chr_len_dynamic","real_name_norm","real_name_chr_len","is_the_same","need_fix"
"70","B08NPR9BYM","B08NPR9BYM","imetec frullarapido, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, 450 w","119","0","1","FALSE","Fix Me Please My Lord"
"71","B09CYM6KR3","B09CYM6KR3","imetec frullarapido+, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w","159","0","1","FALSE","Fix Me Please My Lord"
"72","B08JVCHZF3","B08JVCHZF3","imetec frullatutto frullatore, lame tritaghiaccio in acciaio inox, bicchiere da 800 ml in vetro antigraffio, 2 velocità, funzionamento impulsi, 500 w, 2 velocità, lavabile lavastoviglie","185","0","1","FALSE","Fix Me Please My Lord"
"73","B08R7NSVL5","B08R7NSVL5","imetec grantoast, tostapane per toast extra farciti, fessure xl, pinze a fondo chiuso apribili a 360° e regolabili in larghezza, 600 w, 10 livelli doratura, timer","162","0","1","FALSE","Fix Me Please My Lord"
"74","B08XBZV29G","B08XBZV29G","imetec grattugissima, grattuggia elettrica per formaggio, pane e frutta secca, contenitore estraibile, coperchio salvafreschezza, 150 w, rullo in acciacio, accessori lavabili in lavastoviglie","191","0","1","FALSE","Fix Me Please My Lord"
"75","B08JV8FFYH","B08JV8FFYH","imetec griglia&gusta bistecchiera, piastre antiaderenti removibili, rivestimento triplo strato al titanio stone-look, grill con 7 posizioni, 3 funzioni di cottura, thermo control, 2000 watt","189","0","1","FALSE","Fix Me Please My Lord"
"76","B01JOL22Y2","B01JOL22Y2","imetec hb3 frullatore a immersione, gambo large estraibile, lame in acciaio inox, funzionamento a impulsi, 450 w","112","0","1","FALSE","Fix Me Please My Lord"
"77","B08JV9VVQT","B08JV9VVQT","imetec la grattugia, grattugia elettrica, rullo in acciaio inox, tramoggia in alluminio, contenitore estraibile con coperchio salvafreschezza, sistema di sicurezza, 150 w","170","0","1","FALSE","Fix Me Please My Lord"
"78","B08JV7QK54","B08JV7QK54","imetec la panetteria +zeroglu, macchina per pane, ciabatte, panini, dolci con farine naturali e senza glutine, 20 programmi, 2 pale impastatrici, temperatura di lievitazione controllata","185","0","1","FALSE","Fix Me Please My Lord"
"79","B08JV9LX42","B08JV9LX42","imetec la tostagriglia, tostiera, piastre xl rigate e antiaderenti, interruttore on/off, spia riscaldamento piastre, gancio chiusura, avvolgicavo, tostapane compatto, 900 w","172","0","1","FALSE","Fix Me Please My Lord"
"80","B01LXNKQOL","B01LXNKQOL","imetec panemio macchina del pane, impasta lievita e cuoce, 12 programmi, cestello pagnotta, accessorio panini, 3 livelli di doratura, avvio programmabile, 550 w, ricettario","172","0","1","FALSE","Fix Me Please My Lord"
"81","B0711KBY99","B0711KBY99","imetec personal e sport blender pb 100 mini frullatore con 2 bottiglie take-away in tritan e 4 lame in acciaio inox, 22,000 giri/min","132","0","1","FALSE","Fix Me Please My Lord"
"82","B071451JHC","B071451JHC","imetec sm 1000 soup maker, cuoce e frulla, 3 programmi automatici, vellutate, zuppe e frullati, 6 porzioni, lame seghettate acciaio inox, con ricettario, 900 w, 1.6 litri","170","0","1","FALSE","Fix Me Please My Lord"
"83","B0755CJFPL","B0755CJFPL","imetec sp 100 spiralizer elettrico, tagliaverdure a spirale, affetta verdure in 3 forme spaghetti, tagliatelle, pappardelle, lame in acciaio inox, contenitore bpa free 500 ml, sistema di sicurezza","196","0","1","FALSE","Fix Me Please My Lord"
"84","B076998CD8","B076998CD8","imetec succovivo pro 2000 estrattore di succo professionale a freddo, spremitura lenta 48 giri/min, 2 filtri per succhi, accessorio per granite e sorbetti, kit per maschere bellezza, con ricettario","197","0","1","FALSE","Fix Me Please My Lord"
"85","B08JV87TZW","B08JV87TZW","imetec succovivo sj4 1300 estrattore di succo professionale a freddo, spremitura lenta 50 giri/min, filtro per succhi, accessorio per granite e sorbetti, pulizia in 2 minuti","173","0","1","FALSE","Fix Me Please My Lord"
"86","B08R7NM2SF","B08R7NM2SF","imetec tosta&griglia, tostiera elettrica, piastre xl per preparare 3 toast alla volta, compatta, riponibile in verticale, 800 w, spie di funzionamento","150","0","1","FALSE","Fix Me Please My Lord"
"87","B08JV8L49M","B08JV8L49M","imetec tostamaxi tostapane, 2 fessure extralarge e pinze apribili per toast extrafarciti, 10 livelli di doratura, timer con autospegnimento, cassetto raccoglibriciole, 600 watt","176","0","1","FALSE","Fix Me Please My Lord"
"88","B08NPR8QNN","B08NPR8QNN","imetec tritacompact tritatutto, lame in acciaio inox, capienza contenitore 400 ml, funzionamento a pressione, compatto, 350 w","125","0","1","FALSE","Fix Me Please My Lord"
"89","B08NK1L69Z","B08NK1L69Z","imetec tritamax, tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, accessorio frusta per salse e panna montata, 2 velocità, 500 watt","147","0","1","FALSE","Fix Me Please My Lord"
"90","B08NPMMFWQ","B08NPMMFWQ","imetec tritapiù tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, 18.000 giri/min, funzionamento a pressione, 1000 w, materiali bpa free","151","0","1","FALSE","Fix Me Please My Lord"
"91","B0848JZ6KP","B0848JZ6KP","imetec zero-glu pro, macchina per pane, ciabatte e panini senza glutine per celiaci, pasta pizza, dolci, marmellate, 20 programmi, 2 pale impastatrici, temperatura levitazione controllata, ricettario","199","0","1","FALSE","Fix Me Please My Lord"
"92","B009E7CBIY","B009E7CBIY","bellissima imetec face cleansing spazzola per pulizia viso, deterge ed esfolia la pelle, kit con 5 testine intercambiabili, tecnologia a vibrazione sonica, impermeabile, beauty bag inclusa","188","0","1","FALSE","Fix Me Please My Lord"
"93","B00IRAFHB2","B00IRAFHB2","bellissima imetec kit testine di ricambio face cleansing per pelli normali e pelli sensibili, 4 diverse testine per detergere, massaggiare, levigare e idratare la pelle","168","0","1","FALSE","Fix Me Please My Lord"
"94","B0BLCXY3J8","B0BLCXY3J8","imetec adapto elegance, plaid riscaldabile, coperta elettrica, 180 x 140 cm, tessuto morbido velvet double face, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile","199","0","1","FALSE","Fix Me Please My Lord"
"95","B0BLCZ42BG","B0BLCZ42BG","imetec adapto grand luxe, plaid riscaldabile, coperta elettrica, 180 x 140 cm, tessuto morbido peluche sherpa, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile","197","0","1","FALSE","Fix Me Please My Lord"
"96","B08J8ZLLDT","B08J8ZLLDT","imetec adapto velvet jacquard plaid riscaldabile, coperta elettrica 140x180 cm tessuto morbido, basso consumo, tecnologia adapto, tecnologia di sicurezza, rapido riscaldamento, 6 temperature, lavabile","200","0","1","FALSE","Fix Me Please My Lord"
"97","B08J8Z15M1","B08J8Z15M1","imetec adapto velvet square plaid riscaldabile, coperta elettrica 150x95 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile","198","0","1","FALSE","Fix Me Please My Lord"
"98","B08J8ZH957","B08J8ZH957","imetec adapto velvet tartan plaid riscaldabile con tasca mani e piedi, coperta elettrica 150x110 cm, basso consumo, tecnologia adapto, sicuro, rapido riscaldamento, 6 temperature, lavabile","188","0","1","FALSE","Fix Me Please My Lord"
"99","B08J8XJHNM","B08J8XJHNM","imetec adapto velvet tartan plaid riscaldabile, coperta elettrica 160x120 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile","199","0","1","FALSE","Fix Me Please My Lord"
"100","B078RL1X78","B078RL1X78","imetec bw03 boule elettrica cordless, tecnologia ceramica, riscaldamento ultrarapido, termostato di sicurezza, spia di ricarica","127","0","1","FALSE","Fix Me Please My Lord"
"101","B09CTZV4TM","B09CTZV4TM","imetec intellisense cervical, termoforo per cervicale e spalle, cuscino termico, 47x52 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice","198","0","1","FALSE","Fix Me Please My Lord"
"102","B09CTZF711","B09CTZF711","imetec intellisense comfort, termoforo multiuso, cuscino termico, per schiena e addome, tasca per mani, rapido riscaldamento, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile","198","0","1","FALSE","Fix Me Please My Lord"
"103","B09KV6G5KT","B09KV6G5KT","imetec intellisense essential, termoforo multiuso, cuscino termico, 40x35 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile, 40x35 cm","160","0","1","FALSE","Fix Me Please My Lord"
"104","B09CTZM9LJ","B09CTZM9LJ","imetec intellisense xl, termoforo extra large schiena e gambe, cuscino termico, 38x50 cm, tessuto micro peluche, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice","199","0","1","FALSE","Fix Me Please My Lord"
"105","B0B8JFYZ34","B0B8JFYZ34","imetec intellisensefeet scaldapiedi, tecnologia intellisense, tessuto morbido, 5 temperature, autospegnimento, dispositivo sicurezza electro block, rivestimento lavabile in lavatrice, 52x54 cm","192","0","1","FALSE","Fix Me Please My Lord"
"106","B07Y8GCMLG","B07Y8GCMLG","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, 2 comandi separati, 6 temperature","186","0","1","FALSE","Fix Me Please My Lord"
"107","B07Y8GH4K8","B07Y8GH4K8","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, 2 comandi con 6 temperature","196","0","1","FALSE","Fix Me Please My Lord"
"108","B07Y8GQVND","B07Y8GQVND","imetec scaldasonno adapto matrimoniale, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto trapuntato anallergico, made in italy, 2 comandi con 6 temperature, 150 x 160 cm","193","0","1","FALSE","Fix Me Please My Lord"
"109","B08J8XMFQN","B08J8XMFQN","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195 x 165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, doppio comando, 6 temperature","187","0","1","FALSE","Fix Me Please My Lord"
"110","B09GTTY863","B09GTTY863","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% cotone percalle trapuntato, doppio comando, 6 temperature","198","0","1","FALSE","Fix Me Please My Lord"
"111","B08HR23S41","B08HR23S41","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, doppio comando, 6 temperature","197","0","1","FALSE","Fix Me Please My Lord"
"112","B08HR1VGSR","B08HR1VGSR","imetec scaldasonno adapto maxi coprimaterasso singolo 195x90 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, comando a 6 temperature","185","0","1","FALSE","Fix Me Please My Lord"
"113","B07Y8FDGDQ","B07Y8FDGDQ","imetec scaldasonno adapto piazza e mezza 150 x 120 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100 % cotone, made in italy, comando con 6 temperature","197","0","1","FALSE","Fix Me Please My Lord"
"114","B07Y8GQMP5","B07Y8GQMP5","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, tessuto antiscivolo, comando con 6 temperature","193","0","1","FALSE","Fix Me Please My Lord"
"115","B07Y8GR1WS","B07Y8GR1WS","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, comando con 6 temperature","188","0","1","FALSE","Fix Me Please My Lord"
"116","B07Y8FZ6GJ","B07Y8FZ6GJ","imetec scaldasonno adapto singolo 150 x 80 cm, riscaldamento rapido, temperatura costante e personalizzata, tessuto trapuntato anallergico, made in italy, comando con 6 temperature","180","0","1","FALSE","Fix Me Please My Lord"
"117","B0056C02MI","B0056C02MI","imetec scaldasonno matrimoniale 150x160 cm, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy","128","0","1","FALSE","Fix Me Please My Lord"
"118","B00K6MR6JK","B00K6MR6JK","imetec scaldasonno matrimoniale, 150 x 140 cm, 2 comandi con 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 40°c","133","0","1","FALSE","Fix Me Please My Lord"
"119","B00M975Z7K","B00M975Z7K","imetec scaldasonno sensitive singolo, si adatta ai cambi di temperatura, morbido peluche, coprimaterasso maxi 190 x 90, electro block, 6 temperature, timer, risparmio energetico, lavabile","187","0","1","FALSE","Fix Me Please My Lord"
"120","B0056BZZDA","B0056BZZDA","imetec scaldasonno singolo 150x80 cm, basso consumo, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy","137","0","1","FALSE","Fix Me Please My Lord"
"121","B00A9269R2","B00A9269R2","imetec scaldasonno singolo, 150 x 80 cm, comando 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 40°c","121","0","1","FALSE","Fix Me Please My Lord"
"122","B07VGH4Z81","B07VGH4Z81","imetec body analizer es7 400 bilancia pesapersone diagnostica, misura acqua corporea, massa muscolare e grassa","110","0","1","FALSE","Fix Me Please My Lord"
"123","B07VC16GW8","B07VC16GW8","imetec compact es1 100 bilancia pesapersone elettronica compatta, design ultrasottile, ampio lcd display, portata max 150 kg","124","0","1","FALSE","Fix Me Please My Lord"
"124","B07W4JVN8S","B07W4JVN8S","imetec monitoring es9 300 bilancia pesapersone elettronica, monitoraggio trend grafico peso, 4 utenti, fino a 180 kg, lcd display, vetro temperato","146","0","1","FALSE","Fix Me Please My Lord"
"125","B07WBZC85N","B07WBZC85N","imetec precision es13 200 bilancia pesapersone elettronica, rivela anche le minime variazioni di peso, fino a 180 kg, lcd display, vetro temperato, batterie incluse","164","0","1","FALSE","Fix Me Please My Lord"
"126","B09N2JV9X3","B09N2JV9X3","imetec pro, bilancia pesapersone meccanica, rileva il peso in modo chiaro e affidabile, pedana antiscivolo, portata max 150 kg, divisione 1 kg, funzionamento analogico","167","0","1","FALSE","Fix Me Please My Lord"
"127","B0BCPB5TYQ","B0BCPB5TYQ","imetec activation ferro da stiro a vapore, piastra scorrevole in ceramica e tormalina, colpo vapore 200 g, tecnologia anticalcare zerocalc, antigoccia, eco, 2400 w","163","0","1","FALSE","Fix Me Please My Lord"
"128","B08V11MR92","B08V11MR92","imetec eco perfect ferro da stiro a vapore, risultati ottimi con -35% di consumo di acqua e -25% di consumo energetico, piastra con rivestimento pro ceramic, tripla protezione anticalcare, 2400 w","195","0","1","FALSE","Fix Me Please My Lord"
"129","B09SDHHKJZ","B09SDHHKJZ","imetec intellifast, ferro da stiro a vapore, tecnologia intelli system, impostazione automatica della temperatura, piastra ceramic diamond, protezione anticalcare, 2400 w, colpo vapore 200 g","190","0","1","FALSE","Fix Me Please My Lord"
"130","B00GLSDCS2","B00GLSDCS2","imetec nuvola ferro da stiro da viaggio a vapore, piastra in acciaio inossidabile da 1000 w, custodia da viaggio, doppio voltaggio","130","0","1","FALSE","Fix Me Please My Lord"
"131","B08X6QMR36","B08X6QMR36","imetec onda f1, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare","159","0","1","FALSE","Fix Me Please My Lord"
"132","B08HS4ZSMH","B08HS4ZSMH","imetec onda f2, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare","159","0","1","FALSE","Fix Me Please My Lord"
"133","B08HS61FJ5","B08HS61FJ5","imetec onda p2 ferro da stiro generatore di vapore, piastra a onde scorrevole brevettata, 2400w, colpo vapore 300 g, serbatoio 2,5l, 3 filtri con ioni di argento, tecnologia no stop vapor","187","0","1","FALSE","Fix Me Please My Lord"
"134","B0B1QV8TWC","B0B1QV8TWC","imetec rapidvapor ferro da stiro generatore di vapore, piastra fluid ceramic a rapido riscaldamento, leggero, sistema di pulizia calc clean, colpo vapore 240 g, 2400 w, 5 bar pump","179","0","1","FALSE","Fix Me Please My Lord"
"135","B07S61V42S","B07S61V42S","imetec zerocalc kf1 100 kit 3 filtri anticalcare per ferri da stiro imetec zerocalc pro ceramic ps2 2400, ps2 2000, ps2 2200, intellivapor ps3 3000, imetec onda, ricambi originali","179","0","1","FALSE","Fix Me Please My Lord"
"136","B07P35DTPJ","B07P35DTPJ","imetec zerocalc ps1 2000 ferro da stiro compatto, 3.8 bar, tecnologia anticalcare e a risparmio energetico, ricarica continua, vapore pronto in 1 minuto, 2100 w, serbatoio xl da 1 l","181","0","1","FALSE","Fix Me Please My Lord"
"137","B07CKY9SNZ","B07CKY9SNZ",NA,NA,"0","1",NA,NA
"138","B07PPC54RD","B07PPC54RD","imetec zerocalc z1 2800 ferro da stiro con tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, tecnologia a risparmio energetico, 2200 w, colpo vapore 130 g","168","0","1","FALSE","Fix Me Please My Lord"
"139","B07CKRCMB7","B07CKRCMB7","imetec zerocalc z3 3500 ferro da stiro, tecnologia anticalcare, piastra inox 2400 w, colpo vapore 150 g","103","0","1","FALSE","Fix Me Please My Lord"
"140","B07MZGRDJ4","B07MZGRDJ4","imetec zerocalc z3 3700 ferro da stiro, tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, 2400w, colpo vapore 160 g, 0,3 litri, dispositivo antigoccia tecnologia a risparmio energetico","198","0","1","FALSE","Fix Me Please My Lord"
"141","B07NYRRF1Y","B07NYRRF1Y","imetec zerocalc z3 3900 ferro da stiro a vapore, tecnologia anticalcare, tecnologia intellivapor (temperatura unica ideale per tutti i tessuti), piastra ceramica, 2400 w, colpo vapore 170 g","189","0","1","FALSE","Fix Me Please My Lord"
