"","SKU PRODOTTO","ASIN LIVE AMAZON","ASIN FORNITO TENACTA","L'ASIN LIVE SU AMAZON è UGUALE ALL'ASIN FORNITO TENACTA?","NOME PRODOTTO LIVE AMAZON","LUNGHEZZA NOME PRODOTTO LIVE SU AMAZON","NOME PRODOTTO UFFICIALE FORNITO DA TENACTA","LUNGHEZZA NOME PRODOTTO FORNITO DA TENACTA","IL NOME PRODOTTO LIVE AMAZON è UGUALE AL NOME PRODOTTO UFFICIALE TENACTA?","LA LUNGHEZZA DEL NOME PRODOTTO LIVE AMAZON è UGUALE ALLA LUNGHEZZA DEL NOME UFFICIALE TENACTA?","QUESTO ASIN RICHIEDE UNA CORREZIONE"
"50",NA,"B07W3VJQZD","B07W3VJQZD","TRUE","bellissima my pro imetec gh18 1100 modellatore ad aria, rivestimento spazzole in ceramica, 5 accessori per realizzare capelli lisci e luminosi, a onde morbide o ricci stretti, 1000 w",182,"11726","TRUE","bellissima my pro imetec gh18 1100 modellatore ad aria, rivestimento spazzole in ceramica, 5 accessori per realizzare capelli lisci e luminosi, a onde morbide o ricci stretti, 1000 w",182,"NEED FIX"
"51",NA,"B07W4JVN8S","B07W4JVN8S","TRUE","imetec monitoring es9 300 bilancia pesapersone elettronica, monitoraggio trend grafico peso, 4 utenti, fino a 180 kg, lcd display, vetro temperato",146,"5818","TRUE","imetec monitoring es9 300 bilancia pesapersone elettronica, monitoraggio trend grafico peso, 4 utenti, fino a 180 kg, lcd display, vetro temperato",146,"NEED FIX"
"52",NA,"B07WBZC85N","B07WBZC85N","TRUE","imetec precision es13 200 bilancia pesapersone elettronica, rivela anche le minime variazioni di peso, fino a 180 kg, lcd display, vetro temperato, batterie incluse",164,"5823","TRUE","imetec precision es13 200 bilancia pesapersone elettronica, rivela anche le minime variazioni di peso, fino a 180 kg, lcd display, vetro temperato, batterie incluse",164,"NEED FIX"
"53",NA,"B07Y8DPHCL","B07Y8DPHCL","TRUE","bellissima imetec p3 3400 asciugacapelli con motore ac professionale, tecnologia a ioni per capelli morbidi, idratati e luminosi, griglia rivestita in ceramica, 2400 w di potenza",178,"11728","TRUE","bellissima imetec p3 3400 asciugacapelli con motore ac professionale, tecnologia a ioni per capelli morbidi, idratati e luminosi, griglia rivestita in ceramica, 2400 w di potenza",178,"NEED FIX"
"54",NA,"B07Y8FDGDQ","B07Y8FDGDQ","TRUE","imetec scaldasonno adapto piazza e mezza 150 x 120 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100 % cotone, made in italy, comando con 6 temperature",197,"16633A","TRUE","imetec scaldasonno adapto piazza e mezza 150 x 120 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100 % cotone, made in italy, comando con 6 temperature",197,"NEED FIX"
"55",NA,"B07Y8FZ6GJ","B07Y8FZ6GJ","TRUE","imetec scaldasonno adapto singolo 150 x 80 cm, riscaldamento rapido, temperatura costante e personalizzata, tessuto trapuntato anallergico, made in italy, comando con 6 temperature",180,"16652A","TRUE","imetec scaldasonno adapto singolo 150 x 80 cm, riscaldamento rapido, temperatura costante e personalizzata, tessuto trapuntato anallergico, made in italy, comando con 6 temperature",180,"NEED FIX"
"56",NA,"B07Y8GCMLG","B07Y8GCMLG","TRUE","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, 2 comandi separati, 6 temperature",186,"16629A","TRUE","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, 2 comandi separati, 6 temperature",186,"NEED FIX"
"57",NA,"B07Y8GH4K8","B07Y8GH4K8","TRUE","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, 2 comandi con 6 temperature",196,"16631A","TRUE","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, 2 comandi con 6 temperature",196,"NEED FIX"
"58",NA,"B07Y8GQMP5","B07Y8GQMP5","TRUE","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, tessuto antiscivolo, comando con 6 temperature",193,"16628B","TRUE","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, tessuto antiscivolo, comando con 6 temperature",193,"NEED FIX"
"59",NA,"B07Y8GQVND","B07Y8GQVND","TRUE","imetec scaldasonno adapto matrimoniale, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto trapuntato anallergico, made in italy, 2 comandi con 6 temperature, 150 x 160 cm",193,"16653A","TRUE","imetec scaldasonno adapto matrimoniale, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto trapuntato anallergico, made in italy, 2 comandi con 6 temperature, 150 x 160 cm",193,"NEED FIX"
"60",NA,"B07Y8GR1WS","B07Y8GR1WS","TRUE","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, comando con 6 temperature",188,"16630A","TRUE","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, comando con 6 temperature",188,"NEED FIX"
"61",NA,"B082WSYYCX","B082WSYYCX","TRUE","bellissima imetec asciugacapelli k9 2300 asciuga e mantiene idratati i capelli senza effetto crespo, 2300 w, tecnologia a ioni, 8 combinazioni flusso daria temperatura, diffusore capellli ricci",193,"11523","TRUE","bellissima imetec asciugacapelli k9 2300 asciuga e mantiene idratati i capelli senza effetto crespo, 2300 w, tecnologia a ioni, 8 combinazioni flusso daria temperatura, diffusore capellli ricci",193,"NEED FIX"
"62",NA,"B082WSZXHB","B082WSZXHB","TRUE","bellissima imetec asciugacapelli s9 2200 asciuga e modella con precisione, 2200 w, 8 combinazioni flusso daria temperatura, beccuccio di precisione, colpo aria fredda",166,"11520","NEED FIX","bellissima imetec asciugacapelli s9 2200 asciuga e modella con precisione, 2200 w, 8 combinazioni flusso daria temperatura, beccussio di precisione, colpo aria fredda",166,"NEED FIX"
"63",NA,"B0848JZ6KP","B0848JZ6KP","TRUE","imetec zero-glu pro, macchina per pane, ciabatte e panini senza glutine per celiaci, pasta pizza, dolci, marmellate, 20 programmi, 2 pale impastatrici, temperatura levitazione controllata, ricettario",199,"7916T","TRUE","imetec zero-glu pro, macchina per pane, ciabatte e panini senza glutine per celiaci, pasta pizza, dolci, marmellate, 20 programmi, 2 pale impastatrici, temperatura levitazione controllata, ricettario",199,"NEED FIX"
"64",NA,"B08HR1VGSR","B08HR1VGSR","TRUE","imetec scaldasonno adapto maxi coprimaterasso singolo 195x90 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, comando a 6 temperature",185,"16728B","TRUE","imetec scaldasonno adapto maxi coprimaterasso singolo 195x90 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, comando a 6 temperature",185,"NEED FIX"
"65",NA,"B08HR23S41","B08HR23S41","TRUE","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, doppio comando, 6 temperature",197,"16729B","TRUE","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, doppio comando, 6 temperature",197,"NEED FIX"
"66",NA,"B08HS4ZSMH","B08HS4ZSMH","TRUE","imetec onda f2, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare",159,"9440","TRUE","imetec onda f2, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare",159,"NEED FIX"
"67",NA,"B08HS61FJ5","B08HS61FJ5","TRUE","imetec onda p2 ferro da stiro generatore di vapore, piastra a onde scorrevole brevettata, 2400w, colpo vapore 300 g, serbatoio 2,5l, 3 filtri con ioni di argento, tecnologia no stop vapor",187,"9432","TRUE","imetec onda p2 ferro da stiro generatore di vapore, piastra a onde scorrevole brevettata, 2400w, colpo vapore 300 g, serbatoio 2,5l, 3 filtri con ioni di argento, tecnologia no stop vapor",187,"NEED FIX"
"68",NA,"B08HS77R9B","B08HS77R9B","TRUE","imetec cukò maestro, robot da cucina con cottura, 20 programmi, 10 funzioni, impasta pane e pizza, capienza 2 l, fino a 6 porzioni, 8 accessori, ricettario, 1000 w",163,"7494","TRUE","imetec cukò maestro, robot da cucina con cottura, 20 programmi, 10 funzioni, impasta pane e pizza, capienza 2 l, fino a 6 porzioni, 8 accessori, ricettario, 1000 w",163,"NEED FIX"
"69",NA,"B08J8XCSH4","B08J8XCSH4","TRUE","bellissima my pro imetec gt22 120, accessorio sculpted curls per styler arricciacapelli twist & style, ferro riscaldato da 11 mm, rivestimento in ceramica, temperatura 185°c",173,"11769","TRUE","bellissima my pro imetec gt22 120, accessorio sculpted curls per styler arricciacapelli twist & style, ferro riscaldato da 11 mm, rivestimento in ceramica, temperatura 185°c",173,"NEED FIX"
"70",NA,"B08J8XCSHB","B08J8XCSHB","TRUE","bellissima my pro imetec gt22 130, accessorio loose waves per styler arricciacapelli twist&style, ferro riscaldato ad ellisse, diametro da 26 a 38 mm, rivestimento ceramica, temperatura 190°c",191,"11770","TRUE","bellissima my pro imetec gt22 130, accessorio loose waves per styler arricciacapelli twist&style, ferro riscaldato ad ellisse, diametro da 26 a 38 mm, rivestimento ceramica, temperatura 190°c",191,"NEED FIX"
"71",NA,"B08J8XH5BH","B08J8XH5BH","TRUE","bellissima my pro imetec twist & style gt22 100, manico per styler arricciacapelli per onde e ricci, temperatura automatica, riscaldamento rapido, orientabile a 90°, accessori non inclusi",187,"11749","TRUE","bellissima my pro imetec twist & style gt22 100, manico per styler arricciacapelli per onde e ricci, temperatura automatica, riscaldamento rapido, orientabile a 90°, accessori non inclusi",187,"NEED FIX"
"72",NA,"B08J8XJHNM","B08J8XJHNM","TRUE","imetec adapto velvet tartan plaid riscaldabile, coperta elettrica 160x120 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",199,"16715B","TRUE","imetec adapto velvet tartan plaid riscaldabile, coperta elettrica 160x120 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",199,"NEED FIX"
"73",NA,"B08J8XMFQN","B08J8XMFQN",NA,NA,NA,"16751B",NA,"imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195 x 165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, doppio comando, 6 temperature",187,"NEED FIX"
"74",NA,"B08J8XN21F","B08J8XN21F","TRUE","bellissima my pro imetec gt22 140 accessorio glamour waves per styler arricciacapelli twist&style, ferro riscaldato forma conica, diametro 13/38 mm, rivestimento in ceramica, temperatura 190°c",192,"11772","TRUE","bellissima my pro imetec gt22 140 accessorio glamour waves per styler arricciacapelli twist&style, ferro riscaldato forma conica, diametro 13/38 mm, rivestimento in ceramica, temperatura 190°c",192,"NEED FIX"
"75",NA,"B08J8XNFNC","B08J8XNFNC","TRUE","bellissima my pro imetec gt22 110, accessorio soft curls per styler arricciacapelli twist & style, ferro riscaldato da 25 mm, rivestimento in ceramica, temperatura 185°c",169,"11768","TRUE","bellissima my pro imetec gt22 110, accessorio soft curls per styler arricciacapelli twist & style, ferro riscaldato da 25 mm, rivestimento in ceramica, temperatura 185°c",169,"NEED FIX"
"76",NA,"B08J8Z15M1","B08J8Z15M1","TRUE","imetec adapto velvet square plaid riscaldabile, coperta elettrica 150x95 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",198,"16775B","TRUE","imetec adapto velvet square plaid riscaldabile, coperta elettrica 150x95 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",198,"NEED FIX"
"77",NA,"B08J8ZH957","B08J8ZH957","TRUE","imetec adapto velvet tartan plaid riscaldabile con tasca mani e piedi, coperta elettrica 150x110 cm, basso consumo, tecnologia adapto, sicuro, rapido riscaldamento, 6 temperature, lavabile",188,"16777","TRUE","imetec adapto velvet tartan plaid riscaldabile con tasca mani e piedi, coperta elettrica 150x110 cm, basso consumo, tecnologia adapto, sicuro, rapido riscaldamento, 6 temperature, lavabile",188,"NEED FIX"
"78",NA,"B08J8ZLLDT","B08J8ZLLDT","NEED FIX","imetec adapto velvet jacquard plaid riscaldabile, coperta elettrica 140x180 cm tessuto morbido, basso consumo, tecnologia adapto, tecnologia di sicurezza, rapido riscaldamento, 6 temperature, lavabile",200,"16776","NEED FIX","imetec adapto velvet jacquard plaid riscaldabile, coperta elettrica 140x180 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",201,"NEED FIX"
"79",NA,"B08JV7QK54","B08JV7QK54","TRUE","imetec la panetteria +zeroglu, macchina per pane, ciabatte, panini, dolci con farine naturali e senza glutine, 20 programmi, 2 pale impastatrici, temperatura di lievitazione controllata",185,"7489T","TRUE","imetec la panetteria +zeroglu, macchina per pane, ciabatte, panini, dolci con farine naturali e senza glutine, 20 programmi, 2 pale impastatrici, temperatura di lievitazione controllata",185,"NEED FIX"
"80",NA,"B08JV87TZW","B08JV87TZW","TRUE","imetec succovivo sj4 1300 estrattore di succo professionale a freddo, spremitura lenta 50 giri/min, filtro per succhi, accessorio per granite e sorbetti, pulizia in 2 minuti",173,"7491","TRUE","imetec succovivo sj4 1300 estrattore di succo professionale a freddo, spremitura lenta 50 giri/min, filtro per succhi, accessorio per granite e sorbetti, pulizia in 2 minuti",173,"NEED FIX"
"81",NA,"B08JV8FFYH","B08JV8FFYH","TRUE","imetec griglia&gusta bistecchiera, piastre antiaderenti removibili, rivestimento triplo strato al titanio stone-look, grill con 7 posizioni, 3 funzioni di cottura, thermo control, 2000 watt",189,"7481","TRUE","imetec griglia&gusta bistecchiera, piastre antiaderenti removibili, rivestimento triplo strato al titanio stone-look, grill con 7 posizioni, 3 funzioni di cottura, thermo control, 2000 watt",189,"NEED FIX"
"82",NA,"B08JV8L49M","B08JV8L49M","NEED FIX","imetec tostamaxi tostapane, 2 fessure extralarge e pinze apribili per toast extrafarciti, 10 livelli di doratura, timer con autospegnimento, cassetto raccoglibriciole, 600 watt",176,"7493","NEED FIX","imetec tostamaxi tostapane, 2 fessure extralarge e pinze apribili per toast extrafarciti, 10 livelli di doratura, timer con autospegnimento, cassetto raccoglibriciole, 600 w",173,"NEED FIX"
"83",NA,"B08JV9LX42","B08JV9LX42","TRUE","imetec la tostagriglia, tostiera, piastre xl rigate e antiaderenti, interruttore on/off, spia riscaldamento piastre, gancio chiusura, avvolgicavo, tostapane compatto, 900 w",172,"7487","TRUE","imetec la tostagriglia, tostiera, piastre xl rigate e antiaderenti, interruttore on/off, spia riscaldamento piastre, gancio chiusura, avvolgicavo, tostapane compatto, 900 w",172,"NEED FIX"
"84",NA,"B08JV9VVQT","B08JV9VVQT","TRUE","imetec la grattugia, grattugia elettrica, rullo in acciaio inox, tramoggia in alluminio, contenitore estraibile con coperchio salvafreschezza, sistema di sicurezza, 150 w",170,"7492","TRUE","imetec la grattugia, grattugia elettrica, rullo in acciaio inox, tramoggia in alluminio, contenitore estraibile con coperchio salvafreschezza, sistema di sicurezza, 150 w",170,"NEED FIX"
"85",NA,"B08JVC7VB4","B08JVC7VB4","TRUE","imetec crea&crema sbattitore elettrico, fruste extralunghe per impasti dolci e panna montata, ganci acciaio inox per impastare, 5 velocità, funzione turbo, design ergonomico, 500 w",180,"7485","TRUE","imetec crea&crema sbattitore elettrico, fruste extralunghe per impasti dolci e panna montata, ganci acciaio inox per impastare, 5 velocità, funzione turbo, design ergonomico, 500 w",180,"NEED FIX"
"86",NA,"B08JVCHZF3","B08JVCHZF3","TRUE","imetec frullatutto frullatore, lame tritaghiaccio in acciaio inox, bicchiere da 800 ml in vetro antigraffio, 2 velocità, funzionamento impulsi, 500 w, 2 velocità, lavabile lavastoviglie",185,"7499","TRUE","imetec frullatutto frullatore, lame tritaghiaccio in acciaio inox, bicchiere da 800 ml in vetro antigraffio, 2 velocità, funzionamento impulsi, 500 w, 2 velocità, lavabile lavastoviglie",185,"NEED FIX"
"87",NA,"B08LVXG2V1","B08LVXG2V1","TRUE","bellissima my pro imetec diffon ceramic, diffusore ad aria calda per capelli ricci, tecnologia ceramica, 700 w, 2 combinazioni aria/temperatura, asciugatura delicata senza effetto crespo",186,"11799","TRUE","bellissima my pro imetec diffon ceramic, diffusore ad aria calda per capelli ricci, tecnologia ceramica, 700 w, 2 combinazioni aria/temperatura, asciugatura delicata senza effetto crespo",186,"NEED FIX"
"88",NA,"B08NK1L69Z","B08NK1L69Z","TRUE","imetec tritamax, tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, accessorio frusta per salse e panna montata, 2 velocità, 500 watt",147,"7474","TRUE","imetec tritamax, tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, accessorio frusta per salse e panna montata, 2 velocità, 500 watt",147,"NEED FIX"
"89",NA,"B08NK25BLP","B08NK25BLP","TRUE","imetec frulla&crea frullatore a immersione, 3 accessori, tritatutto, frusta e bicchiere bpa free, piede large, 2 velocità, 1000 w, 15000 giri minuto",148,"7599","TRUE","imetec frulla&crea frullatore a immersione, 3 accessori, tritatutto, frusta e bicchiere bpa free, piede large, 2 velocità, 1000 w, 15000 giri minuto",148,"NEED FIX"
"90",NA,"B08NKXBJX1","B08NKXBJX1","TRUE","bellissima my pro imetec beach waves gt20 400 piastra per capelli per onde larghe e strette, rivestimento in ceramica, temperatura regolabile 160 c°- 200°c",155,"11738","TRUE","bellissima my pro imetec beach waves gt20 400 piastra per capelli per onde larghe e strette, rivestimento in ceramica, temperatura regolabile 160 c°- 200°c",155,"NEED FIX"
"91",NA,"B08NP5M6D4","B08NP5M6D4","TRUE","imetec frescoaroma macina caffè e spezie, pepe, zucchero, frutta secca elettrico con lame in acciaio inox, contenitore salva-freschezza, funzionamento a impulsi, 150 w",167,"7479","TRUE","imetec frescoaroma macina caffè e spezie, pepe, zucchero, frutta secca elettrico con lame in acciaio inox, contenitore salva-freschezza, funzionamento a impulsi, 150 w",167,"NEED FIX"
"92",NA,"B08NPF5HWD","B08NPF5HWD","TRUE","imetec frulla&trita frullatore a immersione, lame in acciaio inox, piede extra large, gambo estraibile, bicchiere graduato da 1 litro, 800 watt, 15.000 giri minuto",163,"7870","TRUE","imetec frulla&trita frullatore a immersione, lame in acciaio inox, piede extra large, gambo estraibile, bicchiere graduato da 1 litro, 800 watt, 15.000 giri minuto",163,"NEED FIX"
"93",NA,"B08NPG5D5Y","B08NPG5D5Y","TRUE","imetec buonfrullato, frullatore compatto, bicchiere in plastica bpa free, capacità 700 ml, coperchio dosa liquidi, 400 w",120,"7471","TRUE","imetec buonfrullato, frullatore compatto, bicchiere in plastica bpa free, capacità 700 ml, coperchio dosa liquidi, 400 w",120,"NEED FIX"
"94",NA,"B08NPMMFWQ","B08NPMMFWQ","TRUE","imetec tritapiù tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, 18.000 giri/min, funzionamento a pressione, 1000 w, materiali bpa free",151,"7475","TRUE","imetec tritapiù tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, 18.000 giri/min, funzionamento a pressione, 1000 w, materiali bpa free",151,"NEED FIX"
