"","SKU PRODOTTO","ASIN LIVE AMAZON","ASIN FORNITO TENACTA","L'ASIN LIVE SU AMAZON è UGUALE ALL'ASIN FORNITO TENACTA?","NOME PRODOTTO LIVE AMAZON","LUNGHEZZA NOME PRODOTTO LIVE SU AMAZON","NOME PRODOTTO UFFICIALE FORNITO DA TENACTA","LUNGHEZZA NOME PRODOTTO FORNITO DA TENACTA","IL NOME PRODOTTO LIVE AMAZON è UGUALE AL NOME PRODOTTO UFFICIALE TENACTA?","LA LUNGHEZZA DEL NOME PRODOTTO LIVE AMAZON è UGUALE ALLA LUNGHEZZA DEL NOME UFFICIALE TENACTA?","QUESTO ASIN RICHIEDE UNA CORREZIONE"
"95",NA,"B08NPR8QNN","B08NPR8QNN","TRUE","imetec tritacompact tritatutto, lame in acciaio inox, capienza contenitore 400 ml, funzionamento a pressione, compatto, 350 w",125,"7473","TRUE","imetec tritacompact tritatutto, lame in acciaio inox, capienza contenitore 400 ml, funzionamento a pressione, compatto, 350 w",125,"NEED FIX"
"96",NA,"B08NPR9BYM","B08NPR9BYM","TRUE","imetec frullarapido, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, 450 w",119,"7478","TRUE","imetec frullarapido, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, 450 w",119,"NEED FIX"
"97",NA,"B08R7NM2SF","B08R7NM2SF","NEED FIX","imetec tosta&griglia, tostiera, piastre xl rigate e antiaderenti, interruttore on/off, spia riscaldamento piastre, gancio chiusura, avvolgicavo, tostapane compatto, 800 w",170,"7486","NEED FIX","imetec tosta&griglia, tostiera elettrica, piastre xl per preparare 3 toast alla volta, compatta, riponibile in verticale, 800 w, spie di funzionamento",150,"NEED FIX"
"98",NA,"B08R7NSVL5","B08R7NSVL5","TRUE","imetec grantoast, tostapane per toast extra farciti, fessure xl, pinze a fondo chiuso apribili a 360° e regolabili in larghezza, 600 w, 10 livelli doratura, timer",162,"7477","TRUE","imetec grantoast, tostapane per toast extra farciti, fessure xl, pinze a fondo chiuso apribili a 360° e regolabili in larghezza, 600 w, 10 livelli doratura, timer",162,"NEED FIX"
"99",NA,"B08RYGFL21","B08RYGFL21",NA,NA,NA,"7472",NA,"imetec frulla&gusta, frullatore con 4 lame in acciaio inox, bicchiare in vetro, 2 velocità e funzionamento impulsi, 500 w, capienza 800 ml, lavabile lavastoviglie, piedini antiscivolo",183,"NEED FIX"
"100",NA,"B08V11MR92","B08V11MR92","TRUE","imetec eco perfect ferro da stiro a vapore, risultati ottimi con -35% di consumo di acqua e -25% di consumo energetico, piastra con rivestimento pro ceramic, tripla protezione anticalcare, 2400 w",195,"9017","TRUE","imetec eco perfect ferro da stiro a vapore, risultati ottimi con -35% di consumo di acqua e -25% di consumo energetico, piastra con rivestimento pro ceramic, tripla protezione anticalcare, 2400 w",195,"NEED FIX"
"101",NA,"B08X6QMR36","B08X6QMR36","TRUE","imetec onda f1, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare",159,"9027","TRUE","imetec onda f1, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare",159,"NEED FIX"
"102",NA,"B08X7BYVZQ","B08X7BYVZQ","TRUE","bellissima imetec my pro revolution bhs4 1100, spazzola ad aria calda, asciuga e modella, rotazione automatica a doppio verso, 2 spazzole da 40 e 50 mm, ionizzatore, 1000 w, rivestimento in ceramica",198,"11739","TRUE","bellissima imetec my pro revolution bhs4 1100, spazzola ad aria calda, asciuga e modella, rotazione automatica a doppio verso, 2 spazzole da 40 e 50 mm, ionizzatore, 1000 w, rivestimento in ceramica",198,"NEED FIX"
"103",NA,"B08XBZV29G","B08XBZV29G","TRUE","imetec grattugissima, grattuggia elettrica per formaggio, pane e frutta secca, contenitore estraibile, coperchio salvafreschezza, 150 w, rullo in acciacio, accessori lavabili in lavastoviglie",191,"7480","TRUE","imetec grattugissima, grattuggia elettrica per formaggio, pane e frutta secca, contenitore estraibile, coperchio salvafreschezza, 150 w, rullo in acciacio, accessori lavabili in lavastoviglie",191,"NEED FIX"
"104",NA,"B093C19CSD","B093C19CSD","TRUE","imetec salon expert p3 3600 asciugacapelli, motore professionale, 2200 w, ionizzatore, griglia ceramica e tormalina, 8 combinazioni aria temperatura, concentratore e diffusore professionali",189,"11817","TRUE","imetec salon expert p3 3600 asciugacapelli, motore professionale, 2200 w, ionizzatore, griglia ceramica e tormalina, 8 combinazioni aria temperatura, concentratore e diffusore professionali",189,"NEED FIX"
"105",NA,"B0987B62CP","B0987B62CP","TRUE","imetec silent power comfort, termoventilatore silenzioso e compatto, stufetta elettrica, 2100 w, 4 funzioni, termostato ambiente e di sicurezza, funzione antigelo, maniglia",172,"4028","TRUE","imetec silent power comfort, termoventilatore silenzioso e compatto, stufetta elettrica, 2100 w, 4 funzioni, termostato ambiente e di sicurezza, funzione antigelo, maniglia",172,"NEED FIX"
"106",NA,"B0987BBB14","B0987BBB14",NA,NA,NA,"4035",NA,"imetec eco ceramic diffusion, stufetta elettrica, termoventilatore, corpo oscillante, tecnologia ceramica, basso consumo energetico, 6 funzioni di temperatura, timer",165,"NEED FIX"
"107",NA,"B0987BTDT2","B0987BTDT2","TRUE","imetec silent power eco, termoventilatore silenzioso, stufetta elettrica, tecnologia eco -35% consumo energetico, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni, termostato ambiente",196,"4030","TRUE","imetec silent power eco, termoventilatore silenzioso, stufetta elettrica, tecnologia eco -35% consumo energetico, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni, termostato ambiente",196,"NEED FIX"
"108",NA,"B0987C1JFD","B0987C1JFD","TRUE","imetec eco ceramic, termoventilatore, stufetta elettrica, tecnologia ceramica, basso consumo energetico, silenzioso, 3 livelli di temperatura, termostato ambiente",162,"4033","TRUE","imetec eco ceramic, termoventilatore, stufetta elettrica, tecnologia ceramica, basso consumo energetico, silenzioso, 3 livelli di temperatura, termostato ambiente",162,"NEED FIX"
"109",NA,"B0987C6H2S","B0987C6H2S","TRUE","imetec silent power pure, termoventilatore silenzioso con ionizzatore e timer di autospegnimento, stufetta elettrica, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni",179,"4031","TRUE","imetec silent power pure, termoventilatore silenzioso con ionizzatore e timer di autospegnimento, stufetta elettrica, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni",179,"NEED FIX"
"110",NA,"B0987CNV93","B0987CNV93","TRUE","imetec eco rapid, stufa elettrica 2000 w, tecnologia a basso consumo energetico, termoconvettore 4 temperature, termostato ambiente, silenzioso",143,"4034","TRUE","imetec eco rapid, stufa elettrica 2000 w, tecnologia a basso consumo energetico, termoconvettore 4 temperature, termostato ambiente, silenzioso",143,"NEED FIX"
"111",NA,"B0987D6J4J","B0987D6J4J","TRUE","imetec compact air, termoventilatore piccolo e potente, stufetta elettrica, 2000 w, maniglia integrata, temperatura regolabile, funzione antigelo, dispositivo di protezione dai surriscaldamenti",193,"4032","TRUE","imetec compact air, termoventilatore piccolo e potente, stufetta elettrica, 2000 w, maniglia integrata, temperatura regolabile, funzione antigelo, dispositivo di protezione dai surriscaldamenti",193,"NEED FIX"
"112",NA,"B0987D9K2X","B0987D9K2X","TRUE","imetec silent power protection, termoventilatore silenzioso, 2100 w, stufetta elettrica, timer spegnimento programmabile, temperatura regolabile, 4 funzioni, termostato ambiente, funzione antigelo",196,"4029","TRUE","imetec silent power protection, termoventilatore silenzioso, 2100 w, stufetta elettrica, timer spegnimento programmabile, temperatura regolabile, 4 funzioni, termostato ambiente, funzione antigelo",196,"NEED FIX"
"113",NA,"B09BHV4DWG","B09BHV4DWG","TRUE","bellissima imetec air wonder, spazzola ad aria calda, tecnologia a ioni, spazzole rivestite in ceramica e cheratina, asciuga, dona volume, 8 accessori, 1000 w",158,"11847","TRUE","bellissima imetec air wonder, spazzola ad aria calda, tecnologia a ioni, spazzole rivestite in ceramica e cheratina, asciuga, dona volume, 8 accessori, 1000 w",158,"NEED FIX"
"114",NA,"B09BJ7LNR6","B09BJ7LNR6","TRUE","bellissima imetec steam elixir, piastra a vapore, capelli lisci in una sola passata senza danni, rivestimento in ceramica e olio argan, rapido riscaldamento, 4 temperature, tappetino termoresistente",198,"11808","TRUE","bellissima imetec steam elixir, piastra a vapore, capelli lisci in una sola passata senza danni, rivestimento in ceramica e olio argan, rapido riscaldamento, 4 temperature, tappetino termoresistente",198,"NEED FIX"
"115",NA,"B09CTY5P2L","B09CTY5P2L","TRUE","bellissima imetec creativity 4 you, asciugacapelli professionale, 4 accessori, diffusore, controllo intelligente della temperatura, ion technology, beauty bag, 2 velocità, 3 temperature, 1800 w",193,"11826","TRUE","bellissima imetec creativity 4 you, asciugacapelli professionale, 4 accessori, diffusore, controllo intelligente della temperatura, ion technology, beauty bag, 2 velocità, 3 temperature, 1800 w",193,"NEED FIX"
"116",NA,"B09CTZ6WKM","B09CTZ6WKM","TRUE","bellissima my pro imetec gt22 150 accessorio mermaid waves per styler arricciacapelli twist&style, ferro riscaldato forma bubbles, diametro 25 mm, rivestimento in ceramica, temperatura 190°c",190,"11837","TRUE","bellissima my pro imetec gt22 150 accessorio mermaid waves per styler arricciacapelli twist&style, ferro riscaldato forma bubbles, diametro 25 mm, rivestimento in ceramica, temperatura 190°c",190,"NEED FIX"
"117",NA,"B09CTZF711","B09CTZF711","TRUE","imetec intellisense comfort, termoforo multiuso, cuscino termico, per schiena e addome, tasca per mani, rapido riscaldamento, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile",198,"16783","TRUE","imetec intellisense comfort, termoforo multiuso, cuscino termico, per schiena e addome, tasca per mani, rapido riscaldamento, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile",198,"NEED FIX"
"118",NA,"B09CTZM9LJ","B09CTZM9LJ","TRUE","imetec intellisense xl, termoforo extra large schiena e gambe, cuscino termico, 38x50 cm, tessuto micro peluche, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice",199,"16784","TRUE","imetec intellisense xl, termoforo extra large schiena e gambe, cuscino termico, 38x50 cm, tessuto micro peluche, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice",199,"NEED FIX"
"119",NA,"B09CTZV4TM","B09CTZV4TM","TRUE","imetec intellisense cervical, termoforo per cervicale e spalle, cuscino termico, 47x52 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice",198,"16787B","TRUE","imetec intellisense cervical, termoforo per cervicale e spalle, cuscino termico, 47x52 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice",198,"NEED FIX"
"120",NA,"B09CTZZGFY","B09CTZZGFY","TRUE","bellissima my pro imetec gt22 160, accessorio hollywood waves per styler arricciacapelli twist&style, rivestimento in ceramica, temperatura 190°c, ovale, diametro 38 x 25 mm",173,"11838","TRUE","bellissima my pro imetec gt22 160, accessorio hollywood waves per styler arricciacapelli twist&style, rivestimento in ceramica, temperatura 190°c, ovale, diametro 38 x 25 mm",173,"NEED FIX"
"121",NA,"B09CYDKRZ6","B09CYDKRZ6","TRUE","imetec frullafacile, frullatore a immersione, gambo xl, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w, impugnatura ergonomica",171,"7500","TRUE","imetec frullafacile, frullatore a immersione, gambo xl, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w, impugnatura ergonomica",171,"NEED FIX"
"122",NA,"B09CYM6KR3","B09CYM6KR3","TRUE","imetec frullarapido+, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w",159,"7912","TRUE","imetec frullarapido+, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w",159,"NEED FIX"
"123",NA,"B09GTTY863","B09GTTY863","TRUE","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% cotone percalle trapuntato, doppio comando, 6 temperature",198,"16719B","TRUE","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% cotone percalle trapuntato, doppio comando, 6 temperature",198,"NEED FIX"
"124",NA,"B09K7ZS81N","B09K7ZS81N",NA,NA,NA,"7502",NA,"imetec friggileggero - friggitrice ad aria multifunzione, 12 programmi, riscaldamento rapido, 18 l, 1550 w, comandi digitali, cestello, griglia, leccarda, ricettario, 40x36x34,5 cm",180,"NEED FIX"
"125",NA,"B09KV6G5KT","B09KV6G5KT","TRUE","imetec intellisense essential, termoforo multiuso, cuscino termico, 40x35 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile, 40x35 cm",160,"16785","TRUE","imetec intellisense essential, termoforo multiuso, cuscino termico, 40x35 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile, 40x35 cm",160,"NEED FIX"
"126",NA,"B09N2JV9X3","B09N2JV9X3","TRUE","imetec pro, bilancia pesapersone meccanica, rileva il peso in modo chiaro e affidabile, pedana antiscivolo, portata max 150 kg, divisione 1 kg, funzionamento analogico",167,"5827","TRUE","imetec pro, bilancia pesapersone meccanica, rileva il peso in modo chiaro e affidabile, pedana antiscivolo, portata max 150 kg, divisione 1 kg, funzionamento analogico",167,"NEED FIX"
"127",NA,"B09SDHHKJZ","B09SDHHKJZ","TRUE","imetec intellifast, ferro da stiro a vapore, tecnologia intelli system, impostazione automatica della temperatura, piastra ceramic diamond, protezione anticalcare, 2400 w, colpo vapore 200 g",190,"9030","TRUE","imetec intellifast, ferro da stiro a vapore, tecnologia intelli system, impostazione automatica della temperatura, piastra ceramic diamond, protezione anticalcare, 2400 w, colpo vapore 200 g",190,"NEED FIX"
"128",NA,"B09SGB55N4","B09SGB55N4","NEED FIX","bellissima imetec diffon supreme, diffusore ad aria calda per capelli ricci, diffusore xl con 12 dita, tecnologia ceramica&argan oil, 2 velocità, 3 temperature, asciugatura delicata",181,"11824","NEED FIX","bellissima imetec diffon supreme, diffusore ad aria calda per capelli ricci, diffusore xl con 12 dita, tecnologia ceramica&argan oil, 2 velocità, 3 temperature, ionizzatore, asciugatura delicata",194,"NEED FIX"
"129",NA,"B09ZJ9QXZY","B09ZJ9QXZY","TRUE","bellissima imetec creativity ceramic & tourmaline, piastra per capelli, liscio o mosso, rivestimento in ceramica e tormalina, regolazione temperatura da 150-230°c, riscaldamento rapido",184,"11849","TRUE","bellissima imetec creativity ceramic & tourmaline, piastra per capelli, liscio o mosso, rivestimento in ceramica e tormalina, regolazione temperatura da 150-230°c, riscaldamento rapido",184,"NEED FIX"
"130",NA,"B0B1QV8TWC","B0B1QV8TWC","TRUE","imetec rapidvapor ferro da stiro generatore di vapore, piastra fluid ceramic a rapido riscaldamento, leggero, sistema di pulizia calc clean, colpo vapore 240 g, 2400 w, 5 bar pump",179,"9033","TRUE","imetec rapidvapor ferro da stiro generatore di vapore, piastra fluid ceramic a rapido riscaldamento, leggero, sistema di pulizia calc clean, colpo vapore 240 g, 2400 w, 5 bar pump",179,"NEED FIX"
"131",NA,"B0B8JFYZ34","B0B8JFYZ34","TRUE","imetec intellisensefeet scaldapiedi, tecnologia intellisense, tessuto morbido, 5 temperature, autospegnimento, dispositivo sicurezza electro block, rivestimento lavabile in lavatrice, 52x54 cm",192,"16788","TRUE","imetec intellisensefeet scaldapiedi, tecnologia intellisense, tessuto morbido, 5 temperature, autospegnimento, dispositivo sicurezza electro block, rivestimento lavabile in lavatrice, 52x54 cm",192,"NEED FIX"
"132",NA,"B0B9HC9HSR","B0B9HC9HSR","NEED FIX","bellissima imetec kit bellezza capelli con asciugacapelli professionale, tecnologia ceramica e cheratina e piastra lisciante a vapore, rivestimento in ceramica e cheratina, idea regalo",184,"11900","NEED FIX","bellissima imetec kit bellezza capelli con asciugacapelli professionale, tecnologia ceramica e cheratina e piastra lisciante a vapore, rivestimento in ceramica e cheratina",171,"NEED FIX"
"133",NA,"B0BCPB5TYQ","B0BCPB5TYQ","TRUE","imetec activation ferro da stiro a vapore, piastra scorrevole in ceramica e tormalina, colpo vapore 200 g, tecnologia anticalcare zerocalc, antigoccia, eco, 2400 w",163,"9029","TRUE","imetec activation ferro da stiro a vapore, piastra scorrevole in ceramica e tormalina, colpo vapore 200 g, tecnologia anticalcare zerocalc, antigoccia, eco, 2400 w",163,"NEED FIX"
"134",NA,"B0BDVBHWWD","B0BDVBHWWD","NEED FIX","imetec cakelover, impastatrice planetaria di 5 lt per dolci, creme, pizza, pane, pasta - 1500w, 6 velocità, con ciotola in acciaio inox, doppio gancio, fruste - design compatto, ricettario incluso",196,"7503","NEED FIX","imetec cakelover, impastatrice planetaria per dolci, creme e impasti salati, accessoriata, compatta, 1500w, fruste, pale e ganci, contenitore inox, 5 litri, 6 velocità, ricettario",179,"NEED FIX"
"135",NA,"B0BFBDBJK2","B0BFBDBJK2","NEED FIX","bellissima imetec diffon ceramic & argan oil, diffusore ad aria calda per capelli ricci, tecnologia ceramica e olio di argan, 2 livelli aria/temperatura, asciugatura delicata, 700 w, idea regalo",194,"11735","NEED FIX","bellissima imetec diffon ceramic & argan oil, diffusore ad aria calda per capelli ricci, tecnologia ceramica e olio di argan, 2 livelli aria/temperatura, asciugatura delicata, 700 w",181,"NEED FIX"
"136",NA,"B0BFGMJSV6","B0BFGMJSV6","NEED FIX","bellissima imetec twist&style arricciacapelli, manico + 4 accessori per ricci e onde, temperatura automatica, riscaldamento rapido, rivestimento in ceramica, orientabile a 90°, idea regalo",188,"11840","NEED FIX","bellissima twist&style arricciacapelli, manico + 4 accessori per ricci e onde, temperatura automatica, riscaldamento rapido, rivestimento in ceramica, orientabile a 90°, idea regalo",181,"NEED FIX"
"137",NA,"B0BLCXY3J8","B0BLCXY3J8","NEED FIX","imetec adapto elegance, plaid riscaldabile, coperta elettrica, 180 x 140 cm, tessuto morbido velvet double face, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile",199,"16936","NEED FIX","imetec adapto elegance, plaid riscaldabile, coperta elettrica, 180x140 cm, tessuto morbido velvet double face, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile",197,"NEED FIX"
"138",NA,"B0BLCZ42BG","B0BLCZ42BG","NEED FIX","imetec adapto grand luxe, plaid riscaldabile, coperta elettrica, 180 x 140 cm, tessuto morbido peluche sherpa, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile",197,"16937","NEED FIX","imetec adapto grand luxe, plaid riscaldabile, coperta elettrica, 180x140 cm, tessuto morbido peluche sherpa, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile",195,"NEED FIX"
"139",NA,"B0BNL2X57R","B0BNL2X57R","NEED FIX","bellissima imetec steam ceramic & argan oil, piastra lisciante a vapore, rivestimento in ceramica e olio di argan, 3 temperature, riscaldamento rapido, piastre oscillanti, autospegnimento, idea regalo",200,"11758","NEED FIX","bellissima imetec steam ceramic & argan oil, piastra lisciante a vapore, rivestimento in ceramica e olio di argan, 3 livelli di temperatura, riscaldamento rapido, piastre oscillanti, autospegnimento",198,"NEED FIX"
"140",NA,"B0BQC5XRMF","B0BQC5XRMF","NEED FIX","bellissima imetec ceramic & argan oil 6in1, spazzola ad aria calda, 6 accessori, ionizzatore, spazzole rivestite in ceramica e olio di argan, asciuga, volumizza, colpo aria fredda, 1000 w, idea regalo",200,"11789","NEED FIX","bellissima imetec ceramic & argan oil 6 in 1, spazzola ad aria calda, 8 accessori, tecnologia a ioni, spazzole rivestite in ceramica e olio di argan, asciuga e dona volume, colpo aria fredda, 1000 w",198,"NEED FIX"
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
