"","SKU PRODOTTO","ASIN LIVE AMAZON","ASIN FORNITO TENACTA","L'ASIN LIVE SU AMAZON è UGUALE ALL'ASIN FORNITO TENACTA?","NOME PRODOTTO LIVE AMAZON","LUNGHEZZA NOME PRODOTTO LIVE SU AMAZON","NOME PRODOTTO UFFICIALE FORNITO DA TENACTA","LUNGHEZZA NOME PRODOTTO FORNITO DA TENACTA","IL NOME PRODOTTO LIVE AMAZON è UGUALE AL NOME PRODOTTO UFFICIALE TENACTA?","LA LUNGHEZZA DEL NOME PRODOTTO LIVE AMAZON è UGUALE ALLA LUNGHEZZA DEL NOME UFFICIALE TENACTA?","QUESTO ASIN RICHIEDE UNA CORREZIONE"
"1","6004E","B0056BZZDA","B0056BZZDA","TRUE","imetec scaldasonno singolo 150x80 cm, basso consumo, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy",137,"imetec scaldasonno singolo 150x80 cm, basso consumo, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy",137,"TRUE","TRUE","TRUE"
"2","6015E","B0056C02MI","B0056C02MI","TRUE","imetec scaldasonno matrimoniale 150x160 cm, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy",128,"imetec scaldasonno matrimoniale 150x160 cm, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy",128,"TRUE","TRUE","TRUE"
"3","5057X","B009E7CBIY","B009E7CBIY","TRUE","bellissima imetec face cleansing spazzola per pulizia viso, deterge ed esfolia la pelle, kit con 5 testine intercambiabili, tecnologia a vibrazione sonica, impermeabile, beauty bag inclusa",188,"bellissima imetec face cleansing spazzola per pulizia viso, deterge ed esfolia la pelle, kit con 5 testine intercambiabili, tecnologia a vibrazione sonica, impermeabile, beauty bag inclusa",188,"TRUE","TRUE","TRUE"
"4","6113E","B00A9269R2","B00A9269R2","TRUE","imetec scaldasonno singolo, 150 x 80 cm, comando 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 30°c",121,"imetec scaldasonno singolo, 150 x 80 cm, comando 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 40°c",121,"NEED FIX","TRUE","NEED FIX"
"5","7786","B00FM266R2","B00FM266R2","TRUE","imetec dolcevita es4 bilancia elettronica da cucina, pesa solidi e liquidi, contenitore estraibile, scala graduata, portata 5 kg, divisione 1 g, funzione tara, display digitale, spegnimento automatico",200,"imetec dolcevita es4 bilancia elettronica da cucina, pesa solidi e liquidi, contenitore estraibile, scala graduata, portata 5 kg, divisione 1 g, funzione tara, display digitale, spegnimento automatico",200,"TRUE","TRUE","TRUE"
"6","11072X","B00G3DNXIE","B00G3DNXIE","TRUE","bellissima imetec s5 2200 asciugacapelli, 2200 w, asciugatura rapida e styling a lunga durata, 8 combinazioni aria/temperatura, colpo daria fredda",146,"bellissima imetec s5 2200 asciugacapelli, 2200 w, asciugatura rapida e styling a lunga durata, 8 combinazioni aria/temperatura, colpo daria fredda",146,"TRUE","TRUE","TRUE"
"7","9559Z","B00GLSDCS2","B00GLSDCS2","TRUE","imetec nuvola ferro da stiro da viaggio a vapore, piastra in acciaio inossidabile da 1000 w, custodia da viaggio, doppio voltaggio",130,"imetec nuvola ferro da stiro da viaggio a vapore, piastra in acciaio inossidabile da 1000 w, custodia da viaggio, doppio voltaggio",130,"TRUE","TRUE","TRUE"
"8","11811X","B00HLUUNOK","B00HLUUNOK","TRUE","bellissima imetec creativity b15 50 piastra per capelli, styling liscio o mosso, rivestimento in nanoceramica, regolazione della temperatura da 140°c a 230°c, piastre oscillanti",177,"bellissima imetec creativity b15 50 piastra per capelli, styling liscio o mosso, rivestimento in nanoceramica, regolazione della temperatura da 140°c a 230°c, piastre oscillanti",177,"TRUE","TRUE","TRUE"
"9","5040","B00IRAFHB2","B00IRAFHB2","TRUE","imetec bellissima kit testine di ricambio face cleansing per pelli normali e pelli sensibili, 4 diverse testine per detergere, massaggiare, levigare e idratare la pelle",168,"bellissima imetec kit testine di ricambio face cleansing per pelli normali e pelli sensibili, 4 diverse testine per detergere, massaggiare, levigare e idratare la pelle",168,"NEED FIX","TRUE","NEED FIX"
"10","6221E","B00K6MR6JK","B00K6MR6JK","TRUE","imetec scaldasonno matrimoniale, 150 x 137 cm, 2 comandi con 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 30°c",133,"imetec scaldasonno matrimoniale, 150 x 140 cm, 2 comandi con 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 40°c",133,"NEED FIX","TRUE","NEED FIX"
"11","16175","B00M975Z7K","B00M975Z7K","TRUE","imetec scaldasonno sensitive singolo, si adatta ai cambi di temperatura, morbido peluche, coprimaterasso maxi 190 x 90, electro block, 6 temperature, timer, risparmio energetico, lavabile",187,"imetec scaldasonno sensitive singolo, si adatta ai cambi di temperatura, morbido peluche, coprimaterasso maxi 190 x 90, electro block, 6 temperature, timer, risparmio energetico, lavabile",187,"TRUE","TRUE","TRUE"
"12","11234X","B00N4K5PDK","B00N4K5PDK","TRUE","bellissima imetec gh16 400 spazzola ad aria modellante con 2 accessori di styling, diametro 25 mm, potenza 400 w, 2 combinazioni flusso daria/temperatura, puntale antiscottatura",177,"bellissima imetec gh16 400 spazzola ad aria modellante con 2 accessori di styling, diametro 25 mm, potenza 400 w, 2 combinazioni flusso daria/temperatura, puntale antiscottatura",177,"TRUE","TRUE","TRUE"
"13","11312X","B00O4QVS66","B00O4QVS66","TRUE","bellissima imetec p2 2200 asciugacapelli professionale, potenza 2200 w, tecnologia a ioni per idratare i capelli e ridurre leffetto crespo, 8 combinazioni aria/temperatura, beccuccio stretto",190,"bellissima imetec p2 2200 asciugacapelli professionale, potenza 2200 w, tecnologia a ioni per idratare i capelli e ridurre leffetto crespo, 8 combinazioni aria/temperatura, beccuccio stretto",190,"TRUE","TRUE","TRUE"
"14","11140X","B00RP0J7AW","B00RP0J7AW","TRUE","bellissima imetec b9 100 piastra per capelli, piastra extralunghe, riscaldamento rapido, multivoltaggio automatico, temperatura 210°, cavo giravole",147,"bellissima imetec b9 100 piastra per capelli, piastra extralunghe, riscaldamento rapido, multivoltaggio automatico, temperatura 210°, cavo giravole",147,"TRUE","TRUE","TRUE"
"15","11236X","B00SKVYB6K","B00SKVYB6K","TRUE","bellissima imetec gt13 50 arricciacapelli, rivestimento in ceramica, 7 diversi livelli di temperatura da 150°c a 210°c, diametro di 25 mm, riscaldamento rapido, pronto alluso",174,"bellissima imetec gt13 50 arricciacapelli, rivestimento in ceramica, 7 diversi livelli di temperatura da 150°c a 210°c, diametro di 25 mm, riscaldamento rapido, pronto alluso",174,"TRUE","TRUE","TRUE"
"16","11225X","B00VRGPXF8","B00VRGPXF8","TRUE","bellissima ferro arricciacapelli con rivestimento in ceramica, multivoltaggio automatico, controllo della temperatura, multicolore, 19 mm",137,"bellissima imetec gt15 100 arricciacapelli, ricci brillanti e definiti, diametro 19 mm, rivestimento in ceramica, riscaldamento rapido, pronto alluso",149,"NEED FIX","NEED FIX","NEED FIX"
"17","11144X","B00VYLJ4H4","B00VYLJ4H4","TRUE","bellissima imetec creativity b9 300 piastra per capelli, styling liscio o mosso, rivestimento in ceramica, regolazione temperatura da 150°c a 230°c, sistema riscaldamento rapido",177,"bellissima imetec creativity b9 300 piastra per capelli, styling liscio o mosso, rivestimento in ceramica, regolazione temperatura da 150°c a 230°c, sistema riscaldamento rapido",177,"TRUE","TRUE","TRUE"
"18","11249X","B015O6A68K","B015O6A68K","TRUE","bellissima imetec creativity b9 400 piastra per capelli, styling liscio o mosso, rivestimento in ceramica e cheratina, piastre arrotondate",138,"bellissima imetec creativity b9 400 piastra per capelli, styling liscio o mosso, rivestimento in ceramica e cheratina, piastre arrotondate",138,"TRUE","TRUE","TRUE"
"19","11463X","B015O6A6GM","B015O6A6GM","TRUE","bellissima imetec p11 2300 asciugacapelli professionale, 2300 w, rivestimento in ceramica e tormalina, 8 combinazioni aria/temperatura, beccuccio stretto, diffusore capelli ricci",178,"bellissima imetec p11 2300 asciugacapelli professionale, 2300 w, rivestimento in ceramica e tormalina, 8 combinazioni aria/temperatura, beccuccio stretto, diffusore capelli ricci",178,"TRUE","TRUE","TRUE"
"20","11363X","B015O6AFPE","B015O6AFPE","TRUE","imetec c20 2100 asciugacapelli, 2100 w, beccuccio orientabile, diffusore professionale, funzione fast drying per unasciugatura rapida, 4 combinazioni aria/temperatura, colpo aria fredda, cavo 1.8 m",197,"imetec c20 2100 asciugacapelli, 2100 w, beccuccio orientabile, diffusore professionale, funzione fast drying per unasciugatura rapida, 4 combinazioni aria/temperatura, colpo aria fredda, cavo 1.8 m",197,"TRUE","TRUE","TRUE"
"21","7808","B01JOL22Y2","B01JOL22Y2","TRUE","imetec hb3 frullatore a immersione, gambo large estraibile, lame in acciaio inox, funzionamento a impulsi, 450 w",112,"imetec hb3 frullatore a immersione, gambo large estraibile, lame in acciaio inox, funzionamento a impulsi, 450 w",112,"TRUE","TRUE","TRUE"
"22","7852","B01LXNKQOL","B01LXNKQOL","TRUE","imetec panemio macchina del pane, impasta lievita e cuoce, 12 programmi, cestello pagnotta, accessorio panini, 3 livelli di doratura, avvio programmabile, 550 w, ricettario",172,"imetec panemio macchina del pane, impasta lievita e cuoce, 12 programmi, cestello pagnotta, accessorio panini, 3 livelli di doratura, avvio programmabile, 550 w, ricettario",172,"TRUE","TRUE","TRUE"
"23","11420X","B01N55NF5G","B01N55NF5G","TRUE","imetec bellissima my pro creativity color shine b22 100 piastra per capelli colorati, rivestimento in tessuto per la protezione dei capelli, temperatura regolabile da 150°c a 230°c",180,"bellissima imetec creativity color shine b22 100 piastra per capelli colorati, rivestimento in tessuto per la protezione dei capelli, temperatura regolabile da 150°c a 230°c",173,"NEED FIX","NEED FIX","NEED FIX"
"24","11619Y","B06WGV3DBP","B06WGV3DBP","TRUE","bellissima my pro imetec beach waves gt20 100 piastra per capelli a onde larghe e strette, rivestimento in ceramica, temperatura regolabile",139,"bellissima my pro imetec beach waves gt20 100 piastra per capelli a onde larghe e strette, rivestimento in ceramica, temperatura regolabile",139,"TRUE","TRUE","TRUE"
"25","11493X","B06WP9PPT6","B06WP9PPT6","TRUE","bellissima imetec intellisense b24 100 piastra intelligente, capelli lisci o mossi, protetti senza calore eccessivo, temperatura automatica su misura per tutti i capelli, rivestimento in ceramica",195,"bellissima imetec intellisense b24 100 piastra intelligente, capelli lisci o mossi, protetti senza calore eccessivo, temperatura automatica su misura per tutti i capelli, rivestimento in ceramica",195,"TRUE","TRUE","TRUE"
"26","7866","B0711KBY99","B0711KBY99","TRUE","imetec personal e sport blender pb 100 mini frullatore con 2 bottiglie take-away in tritan bpa free, 4 lame in acciaio inox, motore 22.000 giri/min, 2 coperchi a chiusura ermetica",179,"imetec personal e sport blender pb 100 mini frullatore con 2 bottiglie take-away in tritan e 4 lame in acciaio inox, 22,000 giri/min",132,"NEED FIX","NEED FIX","NEED FIX"
"27","7395","B071451JHC","B071451JHC","TRUE","imetec sm 1000 soup maker, cuoce e frulla, 3 programmi automatici, vellutate, zuppe e frullati, 6 porzioni, lame seghettate acciaio inox, con ricettario, 900 w, 1.6 litri",170,"imetec sm 1000 soup maker, cuoce e frulla, 3 programmi automatici, vellutate, zuppe e frullati, 6 porzioni, lame seghettate acciaio inox, con ricettario, 900 w, 1.6 litri",170,"TRUE","TRUE","TRUE"
"28","11494X","B072MSQDQG","B072MSQDQG","TRUE","bellissima imetec b26 100 piastra per capelli lunghi, folti o difficili da disciplinare, formato extra large, rivestimento in ceramica, 160° c - 230° c",151,"bellissima imetec b26 100 piastra per capelli lunghi o difficili da disciplinare, formato extra large, rivestimento in ceramica, 160° c - 230° c",144,"NEED FIX","NEED FIX","NEED FIX"
"29","7436","B0755CJFPL","B0755CJFPL","TRUE","imetec sp 100 spiralizer elettrico, tagliaverdure a spirale, affetta verdure in 3 forme spaghetti, tagliatelle, pappardelle, lame in acciaio inox, contenitore bpa free 500 ml, sistema di sicurezza",196,"imetec sp 100 spiralizer elettrico, tagliaverdure a spirale, affetta verdure in 3 forme spaghetti, tagliatelle, pappardelle, lame in acciaio inox, contenitore bpa free 500 ml, sistema di sicurezza",196,"TRUE","TRUE","TRUE"
"30","11424X","B075RFR2CV","B075RFR2CV","TRUE","bellissima imetec gt15 200 ferro arricciacapelli, rivestimento in ceramica, forma conica per boccoli e ricci stretti, temperatura 150°c / 210°c, cono 18/25 mm, guanto termico, adatto a tutti i capelli",200,"bellissima imetec gt15 200 ferro arricciacapelli con rivestimento in ceramica, forma conica, controllo della temperatura",120,"NEED FIX","NEED FIX","NEED FIX"
"31","11504X","B075RGG4Y5","B075RGG4Y5","TRUE","bellissima imetec creativity b27 100 piastra per capelli con rivestimento in ceramica e controllo della temperatura, temperatura regolabile 150°c / 230°c",153,"bellissima imetec creativity b27 100 piastra per capelli con rivestimento in ceramica e controllo della temperatura, temperatura regolabile 150°c / 230°c",153,"TRUE","TRUE","TRUE"
"32","7862","B076998CD8","B076998CD8","TRUE","imetec succovivo pro 2000 estrattore di succo professionale a freddo, spremitura lenta 48 giri/min, 2 filtri per succhi, accessorio per granite e sorbetti, kit per maschere bellezza, con ricettario",197,"imetec succovivo pro 2000 estrattore di succo professionale a freddo, spremitura lenta 48 giri/min, 2 filtri per succhi, accessorio per granite e sorbetti, kit per maschere bellezza, con ricettario",197,"TRUE","TRUE","TRUE"
"33","16480","B078RL1X78","B078RL1X78","TRUE","imetec bw03 boule elettrica cordless, tecnologia ceramica, riscaldamento ultrarapido, termostato di sicurezza, spia di ricarica",127,"imetec bw03 boule elettrica cordless, tecnologia ceramica, riscaldamento ultrarapido, termostato di sicurezza, spia di ricarica",127,"TRUE","TRUE","TRUE"
"34","11640","B079FN8N4T","B079FN8N4T","TRUE","bellissima imetec bm 200 piastra mini per capelli lisci e luminosi, temperatura 200°, multivoltaggio automatico, dimensioni compatte da viaggio",143,"bellissima imetec bm 200 piastra mini per capelli lisci e luminosi, temperatura 200°, multivoltaggio automatico, dimensioni compatte da viaggio",143,"TRUE","TRUE","TRUE"
"35","11347A","B079Z9GXQS","B079Z9GXQS","TRUE","imetec salon expert p5 3600 asciugacapelli professionale, 2300 w, griglia con rivestimento in ceramica e cheratina, tecnologia a ioni, 8 combinazioni aria/temperatura, 2 beccucci",178,"imetec salon expert p5 3600 asciugacapelli professionale, 2300 w, griglia con rivestimento in ceramica e cheratina, tecnologia a ioni, 8 combinazioni aria/temperatura, 2 beccucci",178,"TRUE","TRUE","TRUE"
"36","9246","B07CKRCMB7","B07CKRCMB7","TRUE","imetec zerocalc z3 3500 ferro da stiro, tecnologia anticalcare, piastra inox 2400 w, colpo vapore 150 g",103,"imetec zerocalc z3 3500 ferro da stiro, tecnologia anticalcare, piastra inox 2400 w, colpo vapore 150 g",103,"TRUE","TRUE","TRUE"
"37","9006","B07CKY9SNZ","B07CKY9SNZ","TRUE","imetec zerocalc z1 2500 ferro da stiro, tecnologia anticalcare, piastra inox 2200 w, colpo vapore 120 g",103,"imetec zerocalc z1 2500 ferro da stiro, tecnologia anticalcare, piastra inox 2200 w, colpo vapore 120 g",103,"TRUE","TRUE","TRUE"
"38","11539","B07FYHM3QY","B07FYHM3QY","TRUE","bellissima imetec magic straight brush pb11 100 spazzola elettrica lisciante, 3 lati esterni riscaldati, spegnimento automatico, tecnologia a ioni, ceramica, 160 c°- 210°c",171,"bellissima imetec magic straight brush pb11 100 spazzola elettrica lisciante, 3 lati esterni riscaldati, spegnimento automatico, tecnologia a ioni, ceramica, 160 c°- 210°c",171,"TRUE","TRUE","TRUE"
"39","31001A","B07FZ4PVRP","B07FZ4PVRP","TRUE","bellissima my pro imetec steam b28 100 piastra per capelli professionale a vapore, effetto liscio a lungo, rivestimento in ceramica, temperatura regolabile 170°c - 200°c - 230°c, riscaldamento rapido",199,"bellissima my pro imetec steam b28 100 piastra per capelli professionale a vapore, effetto liscio a lungo, ceramica, temperatura regolabile 170°c - 200°c - 230°c, riscaldamento rapido",183,"NEED FIX","NEED FIX","NEED FIX"
"40","31002","B07JVLQ38M","B07JVLQ38M","TRUE","bellissima my pro imetec ceramic p5 3800 asciugacapelli professionale per capelli morbidi e luminosi, tecnologia ceramica, potenza 2300 w, ionizzatore, diffusore e convogliatore ceramico",186,"bellissima my pro imetec ceramic p5 3800 asciugacapelli professionale per capelli morbidi e luminosi, tecnologia ceramica, 2300 w",129,"NEED FIX","NEED FIX","NEED FIX"
"41","9013","B07MZGRDJ4","B07MZGRDJ4","TRUE","imetec zerocalc z3 3700 ferro da stiro, tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, 2400w, colpo vapore 160 g, 0,3 litri, dispositivo antigoccia tecnologia a risparmio energetico",198,"imetec zerocalc z3 3700 ferro da stiro, tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, 2400w, colpo vapore 160 g, 0,3 litri, dispositivo antigoccia tecnologia a risparmio energetico",198,"TRUE","TRUE","TRUE"
"42","9245","B07NYRRF1Y","B07NYRRF1Y","TRUE",NA,NA,"imetec zerocalc z3 3900 ferro da stiro a vapore, tecnologia anticalcare, tecnologia intellivapor (temperatura unica ideale per tutti i tessuti), piastra ceramica, 2400 w, colpo vapore 170 g",189,NA,NA,NA
"43","9014","B07P35DTPJ","B07P35DTPJ","TRUE","imetec zerocalc ps1 2000 ferro da stiro compatto, 3.8 bar, tecnologia anticalcare e a risparmio energetico, ricarica continua, vapore pronto in 1 minuto, 2100 w, serbatoio xl da 1 l",181,"imetec zerocalc ps1 2000 ferro da stiro compatto, 3.8 bar, tecnologia anticalcare e a risparmio energetico, ricarica continua, vapore pronto in 1 minuto, 2100 w, serbatoio xl da 1 l",181,"TRUE","TRUE","TRUE"
"44","9012","B07PPC54RD","B07PPC54RD","TRUE","imetec zerocalc z1 2800 ferro da stiro con tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, tecnologia a risparmio energetico, 2200 w, colpo vapore 130 g",168,"imetec zerocalc z1 2800 ferro da stiro con tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, tecnologia a risparmio energetico, 2200 w, colpo vapore 130 g",168,"TRUE","TRUE","TRUE"
"45","11737","B07S5L8VYG","B07S5L8VYG","TRUE","bellissima my pro imetec magic style brush p2 30 spazzola riscaldata, capelli liscio effetto naturale/mosso sostenuto, diametro 30 mm, tecnologia a ioni, rivestimento ceramica",175,"bellissima my pro imetec magic style brush p2 30 spazzola riscaldata, capelli liscio effetto naturale/mosso sostenuto, diametro 30 mm, tecnologia a ioni, rivestimento ceramica",175,"TRUE","TRUE","TRUE"
"46","11725","B07S5L9937","B07S5L9937","TRUE","bellissima imetec my pro creativity infrared b8 200, piastra lisciante, tecnologia raggi infrarossi, rivestimento in ceramica e cheratina, 11 livelli di temperatura da 130 °c a 230 °c, cavo 1,8 m",195,"bellissima imetec my pro creativity infrared b8 200, piastra lisciante, tecnologia raggi infrarossi, rivestimento in ceramica e cheratina, 11 livelli di temperatura da 130 °c a 230 °c, cavo 1,8 m",195,"TRUE","TRUE","TRUE"
"47","9009","B07S61V42S","B07S61V42S","TRUE","imetec zerocalc kf1 100 kit 3 filtri anticalcare per ferri da stiro imetec zerocalc pro ceramic ps2 2400, ps2 2000, ps2 2200, intellivapor ps3 3000, imetec onda, ricambi originali",179,"imetec zerocalc kf1 100 kit 3 filtri anticalcare per ferri da stiro imetec zerocalc pro ceramic ps2 2400, ps2 2000, ps2 2200, intellivapor ps3 3000, imetec onda, ricambi originali",179,"TRUE","TRUE","TRUE"
"48","5813","B07VC16GW8","B07VC16GW8","TRUE","imetec compact es1 100 bilancia pesapersone elettronica compatta, design ultrasottile, ampio lcd display, portata max 150 kg",124,"imetec compact es1 100 bilancia pesapersone elettronica compatta, design ultrasottile, ampio lcd display, portata max 150 kg",124,"TRUE","TRUE","TRUE"
"49","5811","B07VGH4Z81","B07VGH4Z81","TRUE","imetec body analizer es7 400 bilancia pesapersone diagnostica, misura acqua corporea, massa muscolare e grassa",110,"imetec body analizer es7 400 bilancia pesapersone diagnostica, misura acqua corporea, massa muscolare e grassa",110,"TRUE","TRUE","TRUE"
