"","SKU PRODOTTO","ASIN LIVE AMAZON","ASIN FORNITO TENACTA","L'ASIN LIVE SU AMAZON è UGUALE ALL'ASIN FORNITO TENACTA?","NOME PRODOTTO LIVE AMAZON","LUNGHEZZA NOME PRODOTTO LIVE SU AMAZON","NOME PRODOTTO UFFICIALE FORNITO DA TENACTA","LUNGHEZZA NOME PRODOTTO FORNITO DA TENACTA","IL NOME PRODOTTO LIVE AMAZON è UGUALE AL NOME PRODOTTO UFFICIALE TENACTA?","LA LUNGHEZZA DEL NOME PRODOTTO LIVE AMAZON è UGUALE ALLA LUNGHEZZA DEL NOME UFFICIALE TENACTA?","QUESTO ASIN RICHIEDE UNA CORREZIONE"
"1","6004E","B0056BZZDA","B0056BZZDA","TRUE","0","1","imetec scaldasonno singolo 150x80 cm, basso consumo, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy",137,NA,NA,NA
"2","6015E","B0056C02MI","B0056C02MI","TRUE","0","1","imetec scaldasonno matrimoniale 150x160 cm, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy",128,NA,NA,NA
"3","5057X","B009E7CBIY","B009E7CBIY","TRUE","0","1","bellissima imetec face cleansing spazzola per pulizia viso, deterge ed esfolia la pelle, kit con 5 testine intercambiabili, tecnologia a vibrazione sonica, impermeabile, beauty bag inclusa",188,NA,NA,NA
"4","6113E","B00A9269R2","B00A9269R2","TRUE","0","1","imetec scaldasonno singolo, 150 x 80 cm, comando 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 40°c",121,NA,NA,NA
"5","7786","B00FM266R2","B00FM266R2","TRUE","0","1","imetec dolcevita es4 bilancia elettronica da cucina, pesa solidi e liquidi, contenitore estraibile, scala graduata, portata 5 kg, divisione 1 g, funzione tara, display digitale, spegnimento automatico",200,NA,NA,NA
"6","11072X","B00G3DNXIE","B00G3DNXIE","TRUE","0","1","bellissima imetec s5 2200 asciugacapelli, 2200 w, asciugatura rapida e styling a lunga durata, 8 combinazioni aria/temperatura, colpo daria fredda",146,NA,NA,NA
"7","9559Z","B00GLSDCS2","B00GLSDCS2","TRUE","0","1","imetec nuvola ferro da stiro da viaggio a vapore, piastra in acciaio inossidabile da 1000 w, custodia da viaggio, doppio voltaggio",130,"TRUE","TRUE","TRUE"
"8","11811X","B00HLUUNOK","B00HLUUNOK","TRUE","0","1","bellissima imetec creativity b15 50 piastra per capelli, styling liscio o mosso, rivestimento in nanoceramica, regolazione della temperatura da 140°c a 230°c, piastre oscillanti",177,NA,NA,NA
"9","5040","B00IRAFHB2","B00IRAFHB2","TRUE","0","1","bellissima imetec kit testine di ricambio face cleansing per pelli normali e pelli sensibili, 4 diverse testine per detergere, massaggiare, levigare e idratare la pelle",168,NA,NA,NA
"10","6221E","B00K6MR6JK","B00K6MR6JK","TRUE","0","1","imetec scaldasonno matrimoniale, 150 x 140 cm, 2 comandi con 2 temperature, tessuto trapuntato, lavabile a mano e in lavatrice a 40°c",133,NA,NA,NA
"11","16175","B00M975Z7K","B00M975Z7K","TRUE","0","1","imetec scaldasonno sensitive singolo, si adatta ai cambi di temperatura, morbido peluche, coprimaterasso maxi 190 x 90, electro block, 6 temperature, timer, risparmio energetico, lavabile",187,NA,NA,NA
"12","11234X","B00N4K5PDK","B00N4K5PDK","TRUE","0","1","bellissima imetec gh16 400 spazzola ad aria modellante con 2 accessori di styling, diametro 25 mm, potenza 400 w, 2 combinazioni flusso daria/temperatura, puntale antiscottatura",177,NA,NA,NA
"13","11312X","B00O4QVS66","B00O4QVS66","TRUE","0","1","bellissima imetec p2 2200 asciugacapelli professionale, potenza 2200 w, tecnologia a ioni per idratare i capelli e ridurre leffetto crespo, 8 combinazioni aria/temperatura, beccuccio stretto",190,NA,NA,NA
"14","11140X","B00RP0J7AW","B00RP0J7AW","TRUE","0","1","bellissima imetec b9 100 piastra per capelli, piastra extralunghe, riscaldamento rapido, multivoltaggio automatico, temperatura 210°, cavo giravole",147,NA,NA,NA
"15","11236X","B00SKVYB6K","B00SKVYB6K","TRUE","0","1","bellissima imetec gt13 50 arricciacapelli, rivestimento in ceramica, 7 diversi livelli di temperatura da 150°c a 210°c, diametro di 25 mm, riscaldamento rapido, pronto alluso",174,NA,NA,NA
"16","11225X","B00VRGPXF8","B00VRGPXF8","TRUE","0","1","bellissima imetec gt15 100 arricciacapelli, ricci brillanti e definiti, diametro 19 mm, rivestimento in ceramica, riscaldamento rapido, pronto alluso",149,NA,NA,NA
"17","11144X","B00VYLJ4H4","B00VYLJ4H4","TRUE","0","1","bellissima imetec creativity b9 300 piastra per capelli, styling liscio o mosso, rivestimento in ceramica, regolazione temperatura da 150°c a 230°c, sistema riscaldamento rapido",177,NA,NA,NA
"18","11249X","B015O6A68K","B015O6A68K","TRUE","0","1","bellissima imetec creativity b9 400 piastra per capelli, styling liscio o mosso, rivestimento in ceramica e cheratina, piastre arrotondate",138,NA,NA,NA
"19","11463X","B015O6A6GM","B015O6A6GM","TRUE","0","1","bellissima imetec p11 2300 asciugacapelli professionale, 2300 w, rivestimento in ceramica e tormalina, 8 combinazioni aria/temperatura, beccuccio stretto, diffusore capelli ricci",178,NA,NA,NA
"20","11363X","B015O6AFPE","B015O6AFPE","TRUE","0","1","imetec c20 2100 asciugacapelli, 2100 w, beccuccio orientabile, diffusore professionale, funzione fast drying per unasciugatura rapida, 4 combinazioni aria/temperatura, colpo aria fredda, cavo 1.8 m",197,NA,NA,NA
"21","7808","B01JOL22Y2","B01JOL22Y2","TRUE","0","1","imetec hb3 frullatore a immersione, gambo large estraibile, lame in acciaio inox, funzionamento a impulsi, 450 w",112,NA,NA,NA
"22","7852","B01LXNKQOL","B01LXNKQOL","TRUE","0","1","imetec panemio macchina del pane, impasta lievita e cuoce, 12 programmi, cestello pagnotta, accessorio panini, 3 livelli di doratura, avvio programmabile, 550 w, ricettario",172,"TRUE","TRUE","TRUE"
"23","11420X","B01N55NF5G","B01N55NF5G","TRUE","0","1","bellissima imetec creativity color shine b22 100 piastra per capelli colorati, rivestimento in tessuto per la protezione dei capelli, temperatura regolabile da 150°c a 230°c",173,NA,NA,NA
"24","11619Y","B06WGV3DBP","B06WGV3DBP","TRUE","0","1","bellissima my pro imetec beach waves gt20 100 piastra per capelli a onde larghe e strette, rivestimento in ceramica, temperatura regolabile",139,NA,NA,NA
"25","11493X","B06WP9PPT6","B06WP9PPT6","TRUE","0","1","bellissima imetec intellisense b24 100 piastra intelligente, capelli lisci o mossi, protetti senza calore eccessivo, temperatura automatica su misura per tutti i capelli, rivestimento in ceramica",195,NA,NA,NA
"26","7866","B0711KBY99","B0711KBY99","TRUE","0","1","imetec personal e sport blender pb 100 mini frullatore con 2 bottiglie take-away in tritan e 4 lame in acciaio inox, 22,000 giri/min",132,NA,NA,NA
"27","7395","B071451JHC","B071451JHC","TRUE","0","1","imetec sm 1000 soup maker, cuoce e frulla, 3 programmi automatici, vellutate, zuppe e frullati, 6 porzioni, lame seghettate acciaio inox, con ricettario, 900 w, 1.6 litri",170,NA,NA,NA
"28","11494X","B072MSQDQG","B072MSQDQG","TRUE","0","1","bellissima imetec b26 100 piastra per capelli lunghi o difficili da disciplinare, formato extra large, rivestimento in ceramica, 160° c - 230° c",144,NA,NA,NA
"29","7436","B0755CJFPL","B0755CJFPL","TRUE","0","1","imetec sp 100 spiralizer elettrico, tagliaverdure a spirale, affetta verdure in 3 forme spaghetti, tagliatelle, pappardelle, lame in acciaio inox, contenitore bpa free 500 ml, sistema di sicurezza",196,NA,NA,NA
"30","11424X","B075RFR2CV","B075RFR2CV","TRUE","0","1","bellissima imetec gt15 200 ferro arricciacapelli con rivestimento in ceramica, forma conica, controllo della temperatura",120,NA,NA,NA
"31","11504X","B075RGG4Y5","B075RGG4Y5","TRUE","0","1","bellissima imetec creativity b27 100 piastra per capelli con rivestimento in ceramica e controllo della temperatura, temperatura regolabile 150°c / 230°c",153,"TRUE","TRUE","TRUE"
"32","7862","B076998CD8","B076998CD8","TRUE","0","1","imetec succovivo pro 2000 estrattore di succo professionale a freddo, spremitura lenta 48 giri/min, 2 filtri per succhi, accessorio per granite e sorbetti, kit per maschere bellezza, con ricettario",197,NA,NA,NA
"33","16480","B078RL1X78","B078RL1X78","TRUE","0","1","imetec bw03 boule elettrica cordless, tecnologia ceramica, riscaldamento ultrarapido, termostato di sicurezza, spia di ricarica",127,NA,NA,NA
"34","11640","B079FN8N4T","B079FN8N4T","TRUE","0","1","bellissima imetec bm 200 piastra mini per capelli lisci e luminosi, temperatura 200°, multivoltaggio automatico, dimensioni compatte da viaggio",143,NA,NA,NA
"35","11347A","B079Z9GXQS","B079Z9GXQS","TRUE","0","1","imetec salon expert p5 3600 asciugacapelli professionale, 2300 w, griglia con rivestimento in ceramica e cheratina, tecnologia a ioni, 8 combinazioni aria/temperatura, 2 beccucci",178,NA,NA,NA
"36","9246","B07CKRCMB7","B07CKRCMB7","TRUE","0","1","imetec zerocalc z3 3500 ferro da stiro, tecnologia anticalcare, piastra inox 2400 w, colpo vapore 150 g",103,NA,NA,NA
"37","9006","B07CKY9SNZ","B07CKY9SNZ","TRUE","0","1","imetec zerocalc z1 2500 ferro da stiro, tecnologia anticalcare, piastra inox 2200 w, colpo vapore 120 g",103,"TRUE","TRUE","TRUE"
"38","11539","B07FYHM3QY","B07FYHM3QY","TRUE","0","1","bellissima imetec magic straight brush pb11 100 spazzola elettrica lisciante, 3 lati esterni riscaldati, spegnimento automatico, tecnologia a ioni, ceramica, 160 c°- 210°c",171,NA,NA,NA
"39","31001A","B07FZ4PVRP","B07FZ4PVRP","TRUE","0","1","bellissima my pro imetec steam b28 100 piastra per capelli professionale a vapore, effetto liscio a lungo, ceramica, temperatura regolabile 170°c - 200°c - 230°c, riscaldamento rapido",183,NA,NA,NA
"40","31002","B07JVLQ38M","B07JVLQ38M","TRUE","0","1","bellissima my pro imetec ceramic p5 3800 asciugacapelli professionale per capelli morbidi e luminosi, tecnologia ceramica, 2300 w",129,NA,NA,NA
"41","9013","B07MZGRDJ4","B07MZGRDJ4","TRUE","0","1","imetec zerocalc z3 3700 ferro da stiro, tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, 2400w, colpo vapore 160 g, 0,3 litri, dispositivo antigoccia tecnologia a risparmio energetico",198,NA,NA,NA
"42","9245","B07NYRRF1Y","B07NYRRF1Y","TRUE","0","1","imetec zerocalc z3 3900 ferro da stiro a vapore, tecnologia anticalcare, tecnologia intellivapor (temperatura unica ideale per tutti i tessuti), piastra ceramica, 2400 w, colpo vapore 170 g",189,NA,NA,NA
"43","9014","B07P35DTPJ","B07P35DTPJ","TRUE","0","1","imetec zerocalc ps1 2000 ferro da stiro compatto, 3.8 bar, tecnologia anticalcare e a risparmio energetico, ricarica continua, vapore pronto in 1 minuto, 2100 w, serbatoio xl da 1 l",181,NA,NA,NA
"44","9012","B07PPC54RD","B07PPC54RD","TRUE","0","1","imetec zerocalc z1 2800 ferro da stiro con tecnologia anticalcare, piastra ceramica ad alta scorrevolezza, tecnologia a risparmio energetico, 2200 w, colpo vapore 130 g",168,NA,NA,NA
"45","11737","B07S5L8VYG","B07S5L8VYG","TRUE","0","1","bellissima my pro imetec magic style brush p2 30 spazzola riscaldata, capelli liscio effetto naturale/mosso sostenuto, diametro 30 mm, tecnologia a ioni, rivestimento ceramica",175,NA,NA,NA
"46","11725","B07S5L9937","B07S5L9937","TRUE","0","1","bellissima imetec my pro creativity infrared b8 200, piastra lisciante, tecnologia raggi infrarossi, rivestimento in ceramica e cheratina, 11 livelli di temperatura da 130 °c a 230 °c, cavo 1,8 m",195,NA,NA,NA
"47","9009","B07S61V42S","B07S61V42S","TRUE","0","1","imetec zerocalc kf1 100 kit 3 filtri anticalcare per ferri da stiro imetec zerocalc pro ceramic ps2 2400, ps2 2000, ps2 2200, intellivapor ps3 3000, imetec onda, ricambi originali",179,NA,NA,NA
"48","5813","B07VC16GW8","B07VC16GW8","TRUE","0","1","imetec compact es1 100 bilancia pesapersone elettronica compatta, design ultrasottile, ampio lcd display, portata max 150 kg",124,NA,NA,NA
"49","5811","B07VGH4Z81","B07VGH4Z81","TRUE","0","1","imetec body analizer es7 400 bilancia pesapersone diagnostica, misura acqua corporea, massa muscolare e grassa",110,"TRUE","TRUE","TRUE"
"50","11726","B07W3VJQZD","B07W3VJQZD","TRUE","0","1","bellissima my pro imetec gh18 1100 modellatore ad aria, rivestimento spazzole in ceramica, 5 accessori per realizzare capelli lisci e luminosi, a onde morbide o ricci stretti, 1000 w",182,"TRUE","TRUE","TRUE"
"51","5818","B07W4JVN8S","B07W4JVN8S","TRUE","0","1","imetec monitoring es9 300 bilancia pesapersone elettronica, monitoraggio trend grafico peso, 4 utenti, fino a 180 kg, lcd display, vetro temperato",146,"TRUE","TRUE","TRUE"
"52","5823","B07WBZC85N","B07WBZC85N","TRUE","0","1","imetec precision es13 200 bilancia pesapersone elettronica, rivela anche le minime variazioni di peso, fino a 180 kg, lcd display, vetro temperato, batterie incluse",164,NA,NA,NA
"53","11657A","B07Y8DHN3F","B07Y8DHN3F","TRUE","0","1","imetec eco se9 1000 asciugacapelli con tecnologia eco technology 1400 w, consumo energetico ridotto, 8 combinazioni aria/temperatura, diffusore per capelli ricci",161,"TRUE","TRUE","TRUE"
"54","11728","B07Y8DPHCL","B07Y8DPHCL","TRUE","0","1","bellissima imetec p3 3400 asciugacapelli con motore ac professionale, tecnologia a ioni per capelli morbidi, idratati e luminosi, griglia rivestita in ceramica, 2400 w di potenza",178,NA,NA,NA
"55","16633A","B07Y8FDGDQ","B07Y8FDGDQ","TRUE","0","1","imetec scaldasonno adapto piazza e mezza 150 x 120 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100 % cotone, made in italy, comando con 6 temperature",197,"TRUE","TRUE","TRUE"
"56","16652A","B07Y8FZ6GJ","B07Y8FZ6GJ","TRUE","0","1","imetec scaldasonno adapto singolo 150 x 80 cm, riscaldamento rapido, temperatura costante e personalizzata, tessuto trapuntato anallergico, made in italy, comando con 6 temperature",180,NA,NA,NA
"57","16629A","B07Y8GCMLG","B07Y8GCMLG","TRUE","0","1","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, 2 comandi separati, 6 temperature",186,NA,NA,NA
"58","16631A","B07Y8GH4K8","B07Y8GH4K8","TRUE","0","1","imetec scaldasonno adapto matrimoniale 150 x 160 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, 2 comandi con 6 temperature",196,"TRUE","TRUE","TRUE"
"59","16628B","B07Y8GQMP5","B07Y8GQMP5","TRUE","0","1","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, tessuto antiscivolo, comando con 6 temperature",193,NA,NA,NA
"60","16653A","B07Y8GQVND","B07Y8GQVND","TRUE","0","1","imetec scaldasonno adapto matrimoniale, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto trapuntato anallergico, made in italy, 2 comandi con 6 temperature, 150 x 160 cm",193,NA,NA,NA
"61","16630A","B07Y8GR1WS","B07Y8GR1WS","TRUE","0","1","imetec scaldasonno adapto singolo 150 x 80 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, comando con 6 temperature",188,"TRUE","TRUE","TRUE"
"62","11523","B082WSYYCX","B082WSYYCX","TRUE","0","1","bellissima imetec asciugacapelli k9 2300 asciuga e mantiene idratati i capelli senza effetto crespo, 2300 w, tecnologia a ioni, 8 combinazioni flusso daria temperatura, diffusore capellli ricci",193,NA,NA,NA
"63","11520","B082WSZXHB","B082WSZXHB","TRUE","0","1","bellissima imetec asciugacapelli s9 2200 asciuga e modella con precisione, 2200 w, 8 combinazioni flusso daria temperatura, beccussio di precisione, colpo aria fredda",166,NA,NA,NA
"64","7916T","B0848JZ6KP","B0848JZ6KP","TRUE","0","1","imetec zero-glu pro, macchina per pane, ciabatte e panini senza glutine per celiaci, pasta pizza, dolci, marmellate, 20 programmi, 2 pale impastatrici, temperatura levitazione controllata, ricettario",199,NA,NA,NA
"65","16728B","B08HR1VGSR","B08HR1VGSR","TRUE","0","1","imetec scaldasonno adapto maxi coprimaterasso singolo 195x90 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, comando a 6 temperature",185,NA,NA,NA
"66","16729B","B08HR23S41","B08HR23S41","TRUE","0","1","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, doppio comando, 6 temperature",197,NA,NA,NA
"67","9440","B08HS4ZSMH","B08HS4ZSMH","TRUE","0","1","imetec onda f2, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare",159,NA,NA,NA
"68","9432","B08HS61FJ5","B08HS61FJ5","TRUE","0","1","imetec onda p2 ferro da stiro generatore di vapore, piastra a onde scorrevole brevettata, 2400w, colpo vapore 300 g, serbatoio 2,5l, 3 filtri con ioni di argento, tecnologia no stop vapor",187,NA,NA,NA
"69","7494","B08HS77R9B","B08HS77R9B","TRUE","0","1","imetec cukò maestro, robot da cucina con cottura, 20 programmi, 10 funzioni, impasta pane e pizza, capienza 2 l, fino a 6 porzioni, 8 accessori, ricettario, 1000 w",163,NA,NA,NA
"70","11769","B08J8XCSH4","B08J8XCSH4","TRUE","0","1","bellissima my pro imetec gt22 120, accessorio sculpted curls per styler arricciacapelli twist & style, ferro riscaldato da 11 mm, rivestimento in ceramica, temperatura 185°c",173,NA,NA,NA
"71","11770","B08J8XCSHB","B08J8XCSHB","TRUE","0","1","bellissima my pro imetec gt22 130, accessorio loose waves per styler arricciacapelli twist&style, ferro riscaldato ad ellisse, diametro da 26 a 38 mm, rivestimento ceramica, temperatura 190°c",191,NA,NA,NA
