"","SKU PRODOTTO","ASIN LIVE AMAZON","ASIN FORNITO TENACTA","L'ASIN LIVE SU AMAZON è UGUALE ALL'ASIN FORNITO TENACTA?","NOME PRODOTTO LIVE AMAZON","LUNGHEZZA NOME PRODOTTO LIVE SU AMAZON","NOME PRODOTTO UFFICIALE FORNITO DA TENACTA","LUNGHEZZA NOME PRODOTTO FORNITO DA TENACTA","IL NOME PRODOTTO LIVE AMAZON è UGUALE AL NOME PRODOTTO UFFICIALE TENACTA?","LA LUNGHEZZA DEL NOME PRODOTTO LIVE AMAZON è UGUALE ALLA LUNGHEZZA DEL NOME UFFICIALE TENACTA?","QUESTO ASIN RICHIEDE UNA CORREZIONE"
"72","11749","B08J8XH5BH","B08J8XH5BH","TRUE","0","1","bellissima my pro imetec twist & style gt22 100, manico per styler arricciacapelli per onde e ricci, temperatura automatica, riscaldamento rapido, orientabile a 90°, accessori non inclusi",187,NA,NA,NA
"73","16715B","B08J8XJHNM","B08J8XJHNM","TRUE","0","1","imetec adapto velvet tartan plaid riscaldabile, coperta elettrica 160x120 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",199,NA,NA,NA
"74","16751B","B08J8XMFQN","B08J8XMFQN","TRUE","0","1","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195 x 165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, doppio comando, 6 temperature",187,"TRUE","TRUE","TRUE"
"75","11772","B08J8XN21F","B08J8XN21F","TRUE","0","1","bellissima my pro imetec gt22 140 accessorio glamour waves per styler arricciacapelli twist&style, ferro riscaldato forma conica, diametro 13/38 mm, rivestimento in ceramica, temperatura 190°c",192,NA,NA,NA
"76","11768","B08J8XNFNC","B08J8XNFNC","TRUE","0","1","bellissima my pro imetec gt22 110, accessorio soft curls per styler arricciacapelli twist & style, ferro riscaldato da 25 mm, rivestimento in ceramica, temperatura 185°c",169,NA,NA,NA
"77","16775B","B08J8Z15M1","B08J8Z15M1","TRUE","0","1","imetec adapto velvet square plaid riscaldabile, coperta elettrica 150x95 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",198,"NEED FIX","NEED FIX","NEED FIX"
"78","16777","B08J8ZH957","B08J8ZH957","TRUE","0","1","imetec adapto velvet tartan plaid riscaldabile con tasca mani e piedi, coperta elettrica 150x110 cm, basso consumo, tecnologia adapto, sicuro, rapido riscaldamento, 6 temperature, lavabile",188,NA,NA,NA
"79","16776","B08J8ZLLDT","B08J8ZLLDT","TRUE","0","1","imetec adapto velvet jacquard plaid riscaldabile, coperta elettrica 140x180 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile",201,"NEED FIX","NEED FIX","NEED FIX"
"80","7489T","B08JV7QK54","B08JV7QK54","TRUE","0","1","imetec la panetteria +zeroglu, macchina per pane, ciabatte, panini, dolci con farine naturali e senza glutine, 20 programmi, 2 pale impastatrici, temperatura di lievitazione controllata",185,NA,NA,NA
"81","7491","B08JV87TZW","B08JV87TZW","TRUE","0","1","imetec succovivo sj4 1300 estrattore di succo professionale a freddo, spremitura lenta 50 giri/min, filtro per succhi, accessorio per granite e sorbetti, pulizia in 2 minuti",173,NA,NA,NA
"82","7481","B08JV8FFYH","B08JV8FFYH","TRUE","0","1","imetec griglia&gusta bistecchiera, piastre antiaderenti removibili, rivestimento triplo strato al titanio stone-look, grill con 7 posizioni, 3 funzioni di cottura, thermo control, 2000 watt",189,NA,NA,NA
"83","7493","B08JV8L49M","B08JV8L49M","TRUE","0","1","imetec tostamaxi tostapane, 2 fessure extralarge e pinze apribili per toast extrafarciti, 10 livelli di doratura, timer con autospegnimento, cassetto raccoglibriciole, 600 w",173,NA,NA,NA
"84","7487","B08JV9LX42","B08JV9LX42","TRUE","0","1","imetec la tostagriglia, tostiera, piastre xl rigate e antiaderenti, interruttore on/off, spia riscaldamento piastre, gancio chiusura, avvolgicavo, tostapane compatto, 900 w",172,NA,NA,NA
"85","7492","B08JV9VVQT","B08JV9VVQT","TRUE","0","1","imetec la grattugia, grattugia elettrica, rullo in acciaio inox, tramoggia in alluminio, contenitore estraibile con coperchio salvafreschezza, sistema di sicurezza, 150 w",170,NA,NA,NA
"86","7485","B08JVC7VB4","B08JVC7VB4","TRUE","0","1","imetec crea&crema sbattitore elettrico, fruste extralunghe per impasti dolci e panna montata, ganci acciaio inox per impastare, 5 velocità, funzione turbo, design ergonomico, 500 w",180,NA,NA,NA
"87","7499","B08JVCHZF3","B08JVCHZF3","TRUE","0","1","imetec frullatutto frullatore, lame tritaghiaccio in acciaio inox, bicchiere da 800 ml in vetro antigraffio, 2 velocità, funzionamento impulsi, 500 w, 2 velocità, lavabile lavastoviglie",185,NA,NA,NA
"88","11799","B08LVXG2V1","B08LVXG2V1","TRUE","0","1","bellissima my pro imetec diffon ceramic, diffusore ad aria calda per capelli ricci, tecnologia ceramica, 700 w, 2 combinazioni aria/temperatura, asciugatura delicata senza effetto crespo",186,NA,NA,NA
"89","7474","B08NK1L69Z","B08NK1L69Z","TRUE","0","1","imetec tritamax, tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, accessorio frusta per salse e panna montata, 2 velocità, 500 watt",147,NA,NA,NA
"90","7599","B08NK25BLP","B08NK25BLP","TRUE","0","1","imetec frulla&crea frullatore a immersione, 3 accessori, tritatutto, frusta e bicchiere bpa free, piede large, 2 velocità, 1000 w, 15000 giri minuto",148,NA,NA,NA
"91","11738","B08NKXBJX1","B08NKXBJX1","TRUE","0","1","bellissima my pro imetec beach waves gt20 400 piastra per capelli per onde larghe e strette, rivestimento in ceramica, temperatura regolabile 160 c°- 200°c",155,"TRUE","TRUE","TRUE"
"92","7479","B08NP5M6D4","B08NP5M6D4","TRUE","0","1","imetec frescoaroma macina caffè e spezie, pepe, zucchero, frutta secca elettrico con lame in acciaio inox, contenitore salva-freschezza, funzionamento a impulsi, 150 w",167,NA,NA,NA
"93","7870","B08NPF5HWD","B08NPF5HWD","TRUE","0","1","imetec frulla&trita frullatore a immersione, lame in acciaio inox, piede extra large, gambo estraibile, bicchiere graduato da 1 litro, 800 watt, 15.000 giri minuto",163,NA,NA,NA
"94","7471","B08NPG5D5Y","B08NPG5D5Y","TRUE","0","1","imetec buonfrullato, frullatore compatto, bicchiere in plastica bpa free, capacità 700 ml, coperchio dosa liquidi, 400 w",120,NA,NA,NA
"95","7475","B08NPMMFWQ","B08NPMMFWQ","TRUE","0","1","imetec tritapiù tritatutto, 4 lame in acciaio inox, capiente contenitore 600 ml, 18.000 giri/min, funzionamento a pressione, 1000 w, materiali bpa free",151,NA,NA,NA
"96","7473","B08NPR8QNN","B08NPR8QNN","TRUE","0","1","imetec tritacompact tritatutto, lame in acciaio inox, capienza contenitore 400 ml, funzionamento a pressione, compatto, 350 w",125,NA,NA,NA
"97","7478","B08NPR9BYM","B08NPR9BYM","TRUE","0","1","imetec frullarapido, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, 450 w",119,"NEED FIX","NEED FIX","NEED FIX"
"98","7486","B08R7NM2SF","B08R7NM2SF","TRUE","0","1","imetec tosta&griglia, tostiera elettrica, piastre xl per preparare 3 toast alla volta, compatta, riponibile in verticale, 800 w, spie di funzionamento",150,NA,NA,NA
"99","7477","B08R7NSVL5","B08R7NSVL5","TRUE","0","1","imetec grantoast, tostapane per toast extra farciti, fessure xl, pinze a fondo chiuso apribili a 360° e regolabili in larghezza, 600 w, 10 livelli doratura, timer",162,NA,NA,NA
"100","7472","B08RYGFL21","B08RYGFL21","TRUE","0","1","imetec frulla&gusta, frullatore con 4 lame in acciaio inox, bicchiare in vetro, 2 velocità e funzionamento impulsi, 500 w, capienza 800 ml, lavabile lavastoviglie, piedini antiscivolo",183,"TRUE","TRUE","TRUE"
"101","9017","B08V11MR92","B08V11MR92","TRUE","0","1","imetec eco perfect ferro da stiro a vapore, risultati ottimi con -35% di consumo di acqua e -25% di consumo energetico, piastra con rivestimento pro ceramic, tripla protezione anticalcare, 2400 w",195,"NEED FIX","NEED FIX","NEED FIX"
"102","9027","B08X6QMR36","B08X6QMR36","TRUE","0","1","imetec onda f1, ferro da stiro a vapore con piastra a onde scorrevole brevettata, 2400 w, colpo di vapore 200g, serbatoio 300 ml, tripla protezione anticalcare",159,NA,NA,NA
"103","11739","B08X7BYVZQ","B08X7BYVZQ","TRUE","0","1","bellissima imetec my pro revolution bhs4 1100, spazzola ad aria calda, asciuga e modella, rotazione automatica a doppio verso, 2 spazzole da 40 e 50 mm, ionizzatore, 1000 w, rivestimento in ceramica",198,NA,NA,NA
"104","7480","B08XBZV29G","B08XBZV29G","TRUE","0","1","imetec grattugissima, grattuggia elettrica per formaggio, pane e frutta secca, contenitore estraibile, coperchio salvafreschezza, 150 w, rullo in acciacio, accessori lavabili in lavastoviglie",191,NA,NA,NA
"105","11817","B093C19CSD","B093C19CSD","TRUE","0","1","imetec salon expert p3 3600 asciugacapelli, motore professionale, 2200 w, ionizzatore, griglia ceramica e tormalina, 8 combinazioni aria temperatura, concentratore e diffusore professionali",189,NA,NA,NA
"106","4028","B0987B62CP","B0987B62CP","TRUE","0","1","imetec silent power comfort, termoventilatore silenzioso e compatto, stufetta elettrica, 2100 w, 4 funzioni, termostato ambiente e di sicurezza, funzione antigelo, maniglia",172,NA,NA,NA
"107","4035","B0987BBB14","B0987BBB14","TRUE","0","1","imetec eco ceramic diffusion, stufetta elettrica, termoventilatore, corpo oscillante, tecnologia ceramica, basso consumo energetico, 6 funzioni di temperatura, timer",165,NA,NA,NA
"108","4030","B0987BTDT2","B0987BTDT2","TRUE","0","1","imetec silent power eco, termoventilatore silenzioso, stufetta elettrica, tecnologia eco -35% consumo energetico, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni, termostato ambiente",196,"TRUE","TRUE","TRUE"
"109","4033","B0987C1JFD","B0987C1JFD","TRUE","0","1","imetec eco ceramic, termoventilatore, stufetta elettrica, tecnologia ceramica, basso consumo energetico, silenzioso, 3 livelli di temperatura, termostato ambiente",162,"TRUE","TRUE","TRUE"
"110","4031","B0987C6H2S","B0987C6H2S","TRUE","0","1","imetec silent power pure, termoventilatore silenzioso con ionizzatore e timer di autospegnimento, stufetta elettrica, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni",179,NA,NA,NA
"111","4034","B0987CNV93","B0987CNV93","TRUE","0","1","imetec eco rapid, stufa elettrica 2000 w, tecnologia a basso consumo energetico, termoconvettore 4 temperature, termostato ambiente, silenzioso",143,NA,NA,NA
"112","4032","B0987D6J4J","B0987D6J4J","TRUE","0","1","imetec compact air, termoventilatore piccolo e potente, stufetta elettrica, 2000 w, maniglia integrata, temperatura regolabile, funzione antigelo, dispositivo di protezione dai surriscaldamenti",193,"TRUE","TRUE","TRUE"
"113","4029","B0987D9K2X","B0987D9K2X","TRUE","0","1","imetec silent power protection, termoventilatore silenzioso, 2100 w, stufetta elettrica, timer spegnimento programmabile, temperatura regolabile, 4 funzioni, termostato ambiente, funzione antigelo",196,NA,NA,NA
"114","11847","B09BHV4DWG","B09BHV4DWG","TRUE","0","1","bellissima imetec air wonder, spazzola ad aria calda, tecnologia a ioni, spazzole rivestite in ceramica e cheratina, asciuga, dona volume, 8 accessori, 1000 w",158,NA,NA,NA
"115","11808","B09BJ7LNR6","B09BJ7LNR6","TRUE","0","1","bellissima imetec steam elixir, piastra a vapore, capelli lisci in una sola passata senza danni, rivestimento in ceramica e olio argan, rapido riscaldamento, 4 temperature, tappetino termoresistente",198,NA,NA,NA
"116","11826","B09CTY5P2L","B09CTY5P2L","TRUE","0","1","bellissima imetec creativity 4 you, asciugacapelli professionale, 4 accessori, diffusore, controllo intelligente della temperatura, ion technology, beauty bag, 2 velocità, 3 temperature, 1800 w",193,NA,NA,NA
"117","11837","B09CTZ6WKM","B09CTZ6WKM","TRUE","0","1","bellissima my pro imetec gt22 150 accessorio mermaid waves per styler arricciacapelli twist&style, ferro riscaldato forma bubbles, diametro 25 mm, rivestimento in ceramica, temperatura 190°c",190,"TRUE","TRUE","TRUE"
"118","16783","B09CTZF711","B09CTZF711","TRUE","0","1","imetec intellisense comfort, termoforo multiuso, cuscino termico, per schiena e addome, tasca per mani, rapido riscaldamento, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile",198,NA,NA,NA
"119","16784","B09CTZM9LJ","B09CTZM9LJ","TRUE","0","1","imetec intellisense xl, termoforo extra large schiena e gambe, cuscino termico, 38x50 cm, tessuto micro peluche, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice",199,NA,NA,NA
"120","16787B","B09CTZV4TM","B09CTZV4TM","TRUE","0","1","imetec intellisense cervical, termoforo per cervicale e spalle, cuscino termico, 47x52 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, riscaldamento rapido, lavabile in lavatrice",198,NA,NA,NA
"121","11838","B09CTZZGFY","B09CTZZGFY","TRUE","0","1","bellissima my pro imetec gt22 160, accessorio hollywood waves per styler arricciacapelli twist&style, rivestimento in ceramica, temperatura 190°c, ovale, diametro 38 x 25 mm",173,NA,NA,NA
"122","7500","B09CYDKRZ6","B09CYDKRZ6","TRUE","0","1","imetec frullafacile, frullatore a immersione, gambo xl, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w, impugnatura ergonomica",171,NA,NA,NA
"123","7912","B09CYM6KR3","B09CYM6KR3","TRUE","0","1","imetec frullarapido+, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w",159,NA,NA,NA
"124","16719B","B09GTTY863","B09GTTY863","TRUE","0","1","imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% cotone percalle trapuntato, doppio comando, 6 temperature",198,NA,NA,NA
"125","7502","B09K7ZS81N","B09K7ZS81N","TRUE","0","1","imetec friggileggero - friggitrice ad aria multifunzione, 12 programmi, riscaldamento rapido, 18 l, 1550 w, comandi digitali, cestello, griglia, leccarda, ricettario, 40x36x34,5 cm",180,NA,NA,NA
"126","16785","B09KV6G5KT","B09KV6G5KT","TRUE","0","1","imetec intellisense essential, termoforo multiuso, cuscino termico, 40x35 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile, 40x35 cm",160,NA,NA,NA
"127","5827","B09N2JV9X3","B09N2JV9X3","TRUE","0","1","imetec pro, bilancia pesapersone meccanica, rileva il peso in modo chiaro e affidabile, pedana antiscivolo, portata max 150 kg, divisione 1 kg, funzionamento analogico",167,NA,NA,NA
"128","9030","B09SDHHKJZ","B09SDHHKJZ","TRUE","0","1","imetec intellifast, ferro da stiro a vapore, tecnologia intelli system, impostazione automatica della temperatura, piastra ceramic diamond, protezione anticalcare, 2400 w, colpo vapore 200 g",190,"TRUE","TRUE","TRUE"
"129","11824","B09SGB55N4","B09SGB55N4","TRUE","0","1","bellissima imetec diffon supreme, diffusore ad aria calda per capelli ricci, diffusore xl con 12 dita, tecnologia ceramica&argan oil, 2 velocità, 3 temperature, ionizzatore, asciugatura delicata",194,NA,NA,NA
"130","11849","B09ZJ9QXZY","B09ZJ9QXZY","TRUE","0","1","bellissima imetec creativity ceramic & tourmaline, piastra per capelli, liscio o mosso, rivestimento in ceramica e tormalina, regolazione temperatura da 150-230°c, riscaldamento rapido",184,NA,NA,NA
"131","9033","B0B1QV8TWC","B0B1QV8TWC","TRUE","0","1","imetec rapidvapor ferro da stiro generatore di vapore, piastra fluid ceramic a rapido riscaldamento, leggero, sistema di pulizia calc clean, colpo vapore 240 g, 2400 w, 5 bar pump",179,"TRUE","TRUE","TRUE"
"132","16788","B0B8JFYZ34","B0B8JFYZ34","TRUE","0","1","imetec intellisensefeet scaldapiedi, tecnologia intellisense, tessuto morbido, 5 temperature, autospegnimento, dispositivo sicurezza electro block, rivestimento lavabile in lavatrice, 52x54 cm",192,NA,NA,NA
"133","11900","B0B9HC9HSR","B0B9HC9HSR","TRUE","0","1","bellissima imetec kit bellezza capelli con asciugacapelli professionale, tecnologia ceramica e cheratina e piastra lisciante a vapore, rivestimento in ceramica e cheratina",171,"NEED FIX","NEED FIX","NEED FIX"
"134","9029","B0BCPB5TYQ","B0BCPB5TYQ","TRUE","0","1","imetec activation ferro da stiro a vapore, piastra scorrevole in ceramica e tormalina, colpo vapore 200 g, tecnologia anticalcare zerocalc, antigoccia, eco, 2400 w",163,NA,NA,NA
"135","7503","B0BDVBHWWD","B0BDVBHWWD","TRUE","0","1","imetec cakelover, impastatrice planetaria per dolci, creme e impasti salati, accessoriata, compatta, 1500w, fruste, pale e ganci, contenitore inox, 5 litri, 6 velocità, ricettario",179,NA,NA,NA
"136","11735","B0BFBDBJK2","B0BFBDBJK2","TRUE","0","1","bellissima imetec diffon ceramic & argan oil, diffusore ad aria calda per capelli ricci, tecnologia ceramica e olio di argan, 2 livelli aria/temperatura, asciugatura delicata, 700 w",181,NA,NA,NA
"137","11840","B0BFGMJSV6","B0BFGMJSV6","TRUE","0","1","bellissima twist&style arricciacapelli, manico + 4 accessori per ricci e onde, temperatura automatica, riscaldamento rapido, rivestimento in ceramica, orientabile a 90°, idea regalo",181,"NEED FIX","NEED FIX","NEED FIX"
"138","16936","B0BLCXY3J8","B0BLCXY3J8","TRUE","0","1","imetec adapto elegance, plaid riscaldabile, coperta elettrica, 180x140 cm, tessuto morbido velvet double face, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile",197,NA,NA,NA
"139","16937","B0BLCZ42BG","B0BLCZ42BG","TRUE","0","1","imetec adapto grand luxe, plaid riscaldabile, coperta elettrica, 180x140 cm, tessuto morbido peluche sherpa, risparmio energetico, tecnologia adapto, rapido riscaldamento, 6 temperature, lavabile",195,"NEED FIX","NEED FIX","NEED FIX"
"140","11758","B0BNL2X57R","B0BNL2X57R","TRUE","0","1","bellissima imetec steam ceramic & argan oil, piastra lisciante a vapore, rivestimento in ceramica e olio di argan, 3 livelli di temperatura, riscaldamento rapido, piastre oscillanti, autospegnimento",198,NA,NA,NA
"141","11789","B0BQC5XRMF","B0BQC5XRMF","TRUE","0","1","bellissima imetec ceramic & argan oil 6 in 1, spazzola ad aria calda, 8 accessori, tecnologia a ioni, spazzole rivestite in ceramica e olio di argan, asciuga e dona volume, colpo aria fredda, 1000 w",198,NA,NA,NA
